Title,Administrative,Mechanical,Education and Training,Geography,Production and Processing,Economics and Accounting,Philosophy and Theology,Administration and Management,History and Archeology,Public Safety and Security,Computers and Electronics,Communications and Media,Engineering and Technology,Telecommunications,Chemistry,Medicine and Dentistry,Customer and Personal Service,English Language,Biology,Physics,Sales and Marketing,Therapy and Counseling,Sociology and Anthropology,Design,Mathematics,Foreign Language,Law and Government,Food Production,Building and Construction,Personnel and Human Resources,Transportation,Fine Arts,Psychology
Chief Executives,2,1,5,2,3,7,2,10,1,5,6,3,3,2,1,0,8,5,1,1,7,1,2,1,5,1,4,0,1,8,2,0,3
Chief Sustainability Officers,4,2,5,4,2,4,2,7,2,2,3,4,3,1,2,0,5,6,3,2,5,1,3,3,3,1,5,2,4,4,4,1,3
General and Operations Managers,5,3,3,0,6,4,0,6,0,2,2,2,3,1,1,0,6,4,0,1,3,1,1,2,4,0,2,0,2,4,1,0,2
Advertising and Promotions Managers,5,0,3,1,3,3,1,6,1,2,4,7,1,2,0,0,7,6,0,0,9,1,2,2,3,0,2,0,0,2,1,2,2
Marketing Managers,4,0,4,2,3,4,1,6,1,2,4,5,2,3,0,0,6,7,0,0,10,1,1,3,4,1,3,0,0,3,1,1,2
Sales Managers,4,1,5,2,3,4,1,7,0,1,4,3,1,2,0,0,8,6,0,0,10,0,1,1,4,1,1,0,1,4,2,0,2
Administrative Services Managers,7,2,2,1,3,3,1,6,0,4,4,2,1,2,1,1,7,4,0,1,1,1,1,1,3,0,3,0,2,4,1,0,1
Computer and Information Systems Managers,3,0,4,2,1,2,0,5,0,1,9,2,4,3,0,0,6,4,0,1,1,0,1,2,4,0,1,0,0,4,0,0,1
Financial Managers,7,0,5,1,1,9,1,7,0,2,4,2,0,1,0,0,8,4,0,0,5,0,1,0,5,1,5,0,0,5,0,0,2
Treasurers and Controllers,3,0,3,0,1,10,0,7,0,1,3,1,0,0,0,0,3,6,0,0,2,0,1,0,6,0,3,0,0,4,0,0,1
Investment Fund Managers,1,0,2,1,1,9,0,5,2,0,3,2,1,1,0,0,5,6,0,0,4,0,1,0,7,0,4,0,0,2,1,0,2
Industrial Production Managers,4,4,5,1,9,2,1,6,0,3,3,2,4,1,2,0,4,3,0,1,2,1,1,2,4,1,2,0,1,4,2,0,2
Quality Control Systems Managers,4,2,6,1,7,1,0,5,0,4,4,2,4,1,6,1,6,5,2,2,1,1,1,2,4,0,3,2,1,4,2,0,2
Geothermal Production Managers,6,8,6,1,7,3,2,6,0,7,4,2,6,3,5,1,3,4,2,5,1,2,1,4,5,1,4,0,5,5,2,0,3
Biofuels Production Managers,5,7,4,1,10,3,0,6,0,4,4,1,5,1,6,0,4,3,3,4,2,0,1,4,4,0,2,4,4,4,3,0,2
Biomass Power Plant Managers,5,7,6,1,8,4,1,6,0,6,4,2,6,2,5,0,3,4,1,4,1,2,1,3,4,0,2,0,4,5,3,0,3
Hydroelectric Production Managers,4,7,5,2,5,3,1,5,1,7,5,2,5,3,3,1,3,4,1,4,1,1,1,4,4,0,4,0,4,5,1,0,3
Purchasing Managers,7,1,3,1,3,5,1,7,0,3,4,3,1,1,1,0,6,5,0,0,3,0,1,1,4,0,5,1,2,4,2,0,1
"Transportation, Storage, and Distribution Managers",5,2,4,3,5,4,1,6,1,5,4,2,2,2,1,0,7,4,0,1,3,1,1,1,4,1,4,2,1,5,7,0,3
Supply Chain Managers,2,2,3,3,7,6,0,7,0,3,4,2,2,2,0,0,6,6,0,0,4,1,0,2,4,2,3,2,1,5,8,0,2
Compensation and Benefits Managers,5,0,3,0,0,5,1,6,0,1,3,3,0,1,0,0,6,5,0,0,2,1,1,0,4,0,3,0,0,7,0,0,1
Human Resources Managers,5,0,7,1,2,2,2,7,1,3,3,3,0,1,0,0,7,6,0,0,2,3,3,0,3,1,6,0,0,9,0,0,4
Training and Development Managers,5,0,10,0,2,2,1,6,0,2,4,4,1,1,0,0,6,7,0,0,3,1,3,2,2,1,2,0,0,5,1,0,4
"Farmers, Ranchers, and Other Agricultural Managers",3,4,4,2,7,4,1,6,0,3,3,2,3,1,4,1,4,3,5,2,4,1,1,3,5,1,3,5,3,4,3,0,2
Construction Managers,4,4,3,1,5,4,0,7,0,6,4,2,6,2,2,0,6,5,1,2,3,1,1,5,4,1,4,0,10,4,3,0,3
"Education and Childcare Administrators, Preschool and Daycare",6,1,6,2,3,4,2,5,1,4,3,2,1,1,1,2,8,4,1,1,4,2,2,1,3,1,2,4,1,4,2,2,4
"Education Administrators, Kindergarten through Secondary",4,1,8,2,1,2,3,7,2,4,3,2,1,1,0,1,8,7,1,0,2,3,3,1,4,1,4,0,1,6,1,1,5
"Education Administrators, Postsecondary",5,0,7,1,1,3,2,6,1,2,4,3,1,1,0,0,7,7,0,0,3,3,2,1,3,1,3,0,0,5,1,0,3
Architectural and Engineering Managers,5,4,2,2,5,3,1,5,1,4,5,2,7,2,2,0,6,5,1,4,3,0,1,7,6,1,3,0,4,3,2,1,1
Biofuels/Biodiesel Technology and Product Development Managers,3,4,2,1,5,2,0,3,0,3,4,2,6,1,7,0,3,5,2,3,2,0,0,2,5,0,2,1,3,2,2,0,1
Food Service Managers,4,1,5,1,5,3,1,5,1,4,2,2,1,1,1,1,7,4,1,0,4,2,1,1,3,1,2,6,1,4,2,0,2
Gambling Managers,7,1,4,0,2,5,1,7,0,4,4,2,1,1,1,0,7,5,0,0,3,1,1,1,5,1,3,1,1,6,1,0,3
Lodging Managers,7,1,5,2,2,5,2,7,0,5,6,4,2,3,1,1,7,6,0,0,7,1,2,1,5,1,3,2,0,7,2,0,4
Medical and Health Services Managers,7,0,7,1,3,5,1,8,0,4,6,2,2,2,1,3,7,6,2,0,2,2,2,1,4,0,4,0,1,6,1,0,4
Natural Sciences Managers,6,2,3,1,3,2,0,5,0,2,5,2,3,1,5,1,4,5,6,1,2,0,0,1,4,0,1,0,1,4,1,0,1
Clinical Research Coordinators,6,0,2,1,1,1,1,2,0,2,3,1,1,1,2,3,7,4,3,1,1,1,2,0,2,0,2,0,0,2,1,0,2
Water Resource Specialists,2,2,4,5,1,3,0,3,1,4,5,2,9,2,5,0,4,4,4,6,3,0,1,6,7,0,4,0,5,2,2,0,1
Postmasters and Mail Superintendents,6,2,5,2,7,3,1,6,0,7,5,3,2,2,0,0,6,5,0,0,3,1,1,1,4,0,3,0,1,4,4,0,3
"Property, Real Estate, and Community Association Managers",5,2,4,1,1,7,1,7,0,6,4,3,2,3,1,0,9,5,0,1,4,0,1,1,4,1,5,0,4,5,1,0,3
Social and Community Service Managers,6,1,6,1,2,3,2,6,0,4,4,3,1,1,1,1,9,6,0,0,2,5,4,1,4,1,3,0,1,5,1,0,6
Emergency Management Directors,5,2,7,4,2,3,1,7,1,9,5,5,2,6,2,1,7,5,1,1,3,2,3,2,3,1,6,1,3,5,4,0,3
Funeral Home Managers,6,1,4,1,1,3,4,5,1,3,4,2,1,1,3,2,9,5,2,0,3,2,2,1,2,0,4,0,1,4,2,0,5
Fitness and Wellness Coordinators,6,1,7,0,1,2,1,5,0,3,3,3,1,1,1,1,7,4,1,1,4,3,2,2,3,1,1,0,1,4,1,0,4
Spa Managers,8,1,5,0,1,4,0,5,0,1,2,3,0,1,1,1,7,4,0,0,5,2,1,0,4,0,1,0,0,5,0,0,2
Regulatory Affairs Managers,5,1,4,1,4,1,0,5,0,2,3,2,3,1,4,3,2,6,4,1,2,1,0,2,3,1,6,0,0,3,1,0,1
Compliance Managers,6,1,5,1,2,3,1,6,1,4,4,3,1,2,1,1,6,7,1,0,1,2,1,1,3,0,7,0,1,5,2,0,2
Loss Prevention Managers,4,2,6,1,2,3,1,6,0,7,4,3,2,2,0,1,5,5,0,1,2,1,2,2,4,1,5,1,2,4,2,0,4
Wind Energy Operations Managers,5,6,3,1,4,4,0,6,1,6,4,2,5,4,1,1,4,3,1,3,1,1,0,3,4,0,3,0,3,4,2,0,2
Wind Energy Development Managers,4,3,2,4,3,5,1,6,1,3,3,3,5,2,1,0,4,5,1,2,3,0,1,4,4,1,3,0,6,2,3,0,1
Brownfield Redevelopment Specialists and Site Managers,4,1,1,4,1,2,0,5,1,3,3,2,4,0,5,0,6,5,4,2,3,0,1,3,4,0,5,0,2,2,1,0,1
"Agents and Business Managers of Artists, Performers, and Athletes",6,0,2,1,1,4,0,5,1,0,3,5,0,2,0,0,7,5,0,0,6,0,1,0,2,1,2,0,0,3,1,4,2
"Buyers and Purchasing Agents, Farm Products",4,2,3,3,5,6,0,5,1,4,5,2,2,2,1,0,6,5,1,1,5,0,1,2,5,0,4,6,1,2,6,0,1
"Wholesale and Retail Buyers, Except Farm Products",4,2,1,0,2,4,0,4,0,1,4,2,1,1,1,0,5,4,0,1,6,0,0,1,4,1,1,0,1,1,1,0,0
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",6,1,3,2,5,5,1,6,0,2,4,2,3,1,1,0,7,5,1,0,2,1,1,2,5,0,4,1,1,3,3,0,2
"Claims Adjusters, Examiners, and Investigators",7,1,3,1,1,4,1,3,0,2,4,2,1,1,0,2,10,5,1,1,1,2,1,0,4,0,4,0,1,2,1,0,3
"Insurance Appraisers, Auto Damage",4,4,3,0,2,1,0,2,0,1,4,1,1,1,0,0,8,4,0,1,1,0,0,1,2,1,2,0,0,1,2,0,1
Compliance Officers,4,1,3,0,1,1,1,3,0,4,4,1,0,2,1,1,6,5,0,0,0,1,1,0,2,1,6,0,0,0,1,0,2
Environmental Compliance Inspectors,3,2,3,2,2,1,0,3,0,4,4,2,3,0,4,0,4,5,3,2,0,0,0,1,3,1,6,0,2,1,1,0,1
Equal Opportunity Representatives and Officers,5,0,4,0,1,1,2,4,2,1,3,2,0,1,0,0,6,5,0,0,1,2,4,0,3,1,7,0,0,6,1,0,3
Government Property Inspectors and Investigators,6,3,4,2,2,2,1,2,1,7,5,2,4,1,3,0,8,5,2,2,2,0,1,4,3,2,5,0,6,3,2,0,2
Coroners,5,1,6,2,1,1,2,4,1,5,4,3,0,2,3,5,7,6,4,1,0,3,4,0,2,1,5,0,0,3,2,0,4
Regulatory Affairs Specialists,5,0,2,1,3,0,0,4,0,1,4,2,2,1,3,2,2,6,4,1,1,0,0,1,2,1,6,0,0,1,0,0,1
Customs Brokers,7,0,3,4,2,4,0,4,0,3,5,3,1,2,0,0,5,5,0,0,3,0,0,0,4,2,6,0,0,2,6,0,1
Cost Estimators,4,3,2,1,3,7,0,4,0,1,5,1,4,1,1,0,3,3,1,3,2,0,0,3,7,0,2,0,5,2,1,0,1
Human Resources Specialists,7,0,4,0,0,1,1,5,0,1,2,2,0,1,0,0,4,4,0,0,1,1,1,0,2,0,3,0,0,8,0,0,2
Farm Labor Contractors,2,2,3,1,5,3,0,2,0,2,1,2,0,1,1,1,3,2,1,0,0,1,0,0,3,4,3,7,0,4,1,0,1
Labor Relations Specialists,3,0,3,1,1,2,1,4,1,3,3,2,0,1,0,0,3,5,0,0,1,1,2,0,3,1,5,0,0,6,1,0,2
Logisticians,4,1,4,4,5,5,1,6,1,4,4,2,2,2,1,0,7,5,0,1,5,1,1,1,5,1,3,1,1,4,8,0,2
Logistics Engineers,3,4,3,2,4,3,0,4,0,3,4,1,7,2,1,0,4,5,0,1,2,0,1,5,6,1,3,0,1,2,5,0,1
Logistics Analysts,5,1,4,3,4,2,1,4,0,3,6,2,2,2,0,0,5,5,0,1,1,0,1,1,5,1,3,0,0,2,5,0,1
Management Analysts,4,1,6,2,4,5,1,7,1,3,4,4,1,2,1,0,7,7,0,0,5,1,3,2,5,1,4,0,1,5,1,0,3
"Meeting, Convention, and Event Planners",5,1,2,1,1,3,2,3,1,4,4,4,1,2,1,1,7,6,0,1,3,0,1,2,2,1,3,2,1,2,3,1,3
Fundraisers,5,0,2,1,1,5,1,5,0,1,4,4,0,1,0,0,8,6,0,0,7,0,2,1,3,1,2,0,0,3,1,0,2
"Compensation, Benefits, and Job Analysis Specialists",6,0,3,1,1,4,1,5,1,1,3,2,1,1,0,1,6,5,0,0,2,1,2,1,5,0,4,1,1,8,1,0,2
Training and Development Specialists,4,1,10,1,2,2,2,4,1,2,3,4,1,1,0,0,6,5,0,0,3,1,3,2,2,1,1,0,0,5,0,0,4
Market Research Analysts and Marketing Specialists,5,0,3,3,2,4,1,5,1,1,4,5,1,1,0,0,7,7,0,0,7,0,4,1,6,1,2,0,0,3,1,0,3
Search Marketing Strategists,5,0,3,2,1,1,1,3,0,0,6,4,1,1,0,0,4,6,0,0,9,0,2,2,4,0,1,0,0,1,0,0,3
Business Continuity Planners,5,1,5,2,3,2,1,5,1,5,5,4,2,4,0,0,5,5,0,0,2,1,1,2,2,1,3,0,1,3,2,0,2
Sustainability Specialists,4,2,5,3,3,3,2,5,1,2,3,3,3,1,2,0,4,4,2,2,4,0,3,3,3,1,5,2,4,2,3,0,2
Online Merchants,6,1,2,1,4,4,0,4,0,1,4,4,1,2,0,0,6,6,0,1,7,0,0,2,3,0,1,0,1,3,1,1,1
Accountants and Auditors,5,0,2,0,1,10,0,4,0,0,4,2,0,1,0,0,5,5,0,0,1,0,0,0,6,0,4,0,0,2,0,0,1
Appraisers and Assessors of Real Estate,6,1,3,3,1,3,0,4,0,2,5,1,0,1,0,0,5,5,0,0,1,0,1,2,5,0,5,0,4,1,2,0,1
Budget Analysts,6,0,2,1,0,8,1,5,0,1,3,2,0,1,0,0,4,5,0,0,0,0,1,0,5,0,4,0,0,3,0,0,1
Credit Analysts,4,0,1,1,2,8,0,2,0,1,3,1,0,0,0,0,2,5,0,0,1,0,0,0,5,0,4,0,1,1,0,0,0
Personal Financial Advisors,3,0,2,0,0,7,1,2,1,0,3,2,0,1,0,0,8,5,0,0,5,2,2,0,5,0,4,0,0,2,0,0,4
Insurance Underwriters,4,0,1,1,1,3,0,2,0,1,3,1,0,0,0,1,6,4,0,0,4,0,0,0,4,0,3,0,1,1,1,0,1
Financial Examiners,3,0,2,0,0,7,0,4,0,0,2,1,0,0,0,0,2,5,0,0,0,0,0,0,4,0,4,0,0,2,0,0,1
Credit Counselors,5,0,4,0,1,4,1,2,0,1,3,3,0,1,0,0,9,5,0,0,4,2,2,0,4,1,2,0,0,1,0,0,3
Loan Officers,3,0,3,1,2,6,1,4,0,1,3,2,0,1,0,0,8,4,0,0,5,0,1,0,4,0,4,0,1,2,1,0,1
"Tax Examiners and Collectors, and Revenue Agents",7,0,2,1,1,5,0,4,0,2,2,1,0,0,0,0,8,5,0,0,0,0,1,0,4,0,4,0,0,1,1,0,2
Tax Preparers,4,0,1,0,2,6,0,3,0,1,4,1,0,1,0,0,6,4,0,0,3,0,0,0,4,1,4,0,0,2,0,0,1
Financial Quantitative Analysts,1,0,1,0,1,8,0,1,0,0,6,1,3,0,0,0,1,3,0,0,1,0,1,2,8,0,1,0,0,1,0,0,1
"Fraud Examiners, Investigators and Analysts",4,1,5,2,3,8,1,5,1,4,5,3,1,3,1,1,5,7,1,0,3,1,2,1,5,2,6,1,1,3,2,0,3
Computer Systems Analysts,3,1,4,1,1,2,0,4,0,1,8,2,2,3,0,0,5,4,0,0,2,0,0,1,3,0,2,0,0,2,0,0,0
Health Informatics Specialists,6,1,7,0,3,2,1,5,0,3,6,4,3,3,1,5,8,6,2,0,3,3,3,2,4,0,3,0,0,3,1,0,4
Information Security Analysts,3,1,4,1,2,2,0,4,0,4,8,2,4,5,0,0,4,5,0,0,0,0,1,2,3,0,2,0,0,2,0,0,1
Computer and Information Research Scientists,2,1,3,1,2,2,1,4,0,2,8,2,6,4,1,0,2,5,1,3,3,0,1,4,6,0,2,0,1,2,0,0,2
Computer Network Support Specialists,4,2,3,0,3,1,0,3,0,2,10,3,4,7,0,0,4,3,0,0,0,0,0,2,2,0,1,0,1,1,0,0,1
Computer User Support Specialists,6,5,5,1,3,2,1,5,0,2,9,4,5,7,1,0,7,5,0,1,2,0,0,3,1,0,1,0,2,3,0,0,1
Computer Network Architects,1,1,4,1,2,1,0,3,0,4,9,2,7,9,0,0,3,5,0,3,1,0,1,6,5,0,3,0,1,2,1,0,1
Telecommunications Engineering Specialists,3,2,3,1,2,2,0,4,0,3,6,2,5,10,0,0,5,4,0,1,3,0,1,4,4,0,2,0,3,1,0,0,1
Database Administrators,3,1,4,1,2,2,0,4,0,2,9,2,5,4,0,0,6,5,0,0,1,0,0,3,5,0,2,0,0,2,1,0,1
Database Architects,1,0,3,1,2,1,0,3,0,2,8,1,6,2,0,0,2,4,0,0,1,0,0,5,5,0,2,0,0,1,0,0,1
Data Warehousing Specialists,2,0,2,0,2,2,0,3,0,0,7,1,3,2,0,0,2,3,0,0,1,0,0,3,4,0,1,0,0,2,0,0,1
Network and Computer Systems Administrators,4,2,3,1,2,1,0,3,0,2,10,2,5,5,0,0,5,4,0,1,1,0,0,3,3,0,1,0,1,1,0,0,1
Computer Programmers,3,0,2,3,2,2,0,2,0,0,9,2,4,2,0,0,3,4,0,1,2,0,1,3,5,1,0,0,0,1,0,1,1
Software Quality Assurance Analysts and Testers,3,0,3,0,1,1,0,2,0,1,7,1,4,2,0,0,2,4,0,0,0,0,1,3,4,0,1,0,0,1,0,0,1
Web Developers,3,0,2,0,1,1,1,2,0,1,8,3,2,2,0,0,3,4,0,0,2,0,1,3,4,0,1,0,0,1,0,1,1
Video Game Designers,2,0,2,1,1,1,1,2,1,0,6,5,3,1,0,0,1,4,0,1,1,0,3,7,5,0,1,0,0,1,0,2,4
Web Administrators,4,0,3,1,2,1,0,4,0,2,7,6,3,3,0,0,5,5,0,0,4,0,1,4,3,0,2,0,0,2,0,1,1
Geographic Information Systems Technologists and Technicians,3,1,4,9,2,1,0,3,2,2,8,2,3,1,1,0,4,5,2,2,2,0,1,4,5,0,2,0,1,1,2,0,1
Document Management Specialists,6,0,5,1,2,2,0,5,1,2,5,3,2,1,0,0,5,5,0,0,3,0,1,1,3,1,4,0,0,3,1,0,1
Computer Systems Engineers/Architects,3,1,3,1,3,2,0,4,0,2,9,3,6,5,0,0,4,5,0,1,1,0,1,5,6,0,2,0,0,2,0,0,2
Information Technology Project Managers,5,2,4,1,3,4,1,6,0,3,7,4,5,4,1,0,7,6,0,1,3,1,2,3,3,1,3,0,2,4,1,0,2
Actuaries,2,0,2,1,1,7,0,3,0,1,6,1,1,1,0,1,2,4,0,0,3,0,1,1,9,0,3,0,0,2,0,0,1
Mathematicians,1,0,5,0,0,1,0,2,0,1,5,1,3,1,1,0,1,5,1,3,1,0,0,1,10,1,1,0,0,1,1,0,1
Operations Research Analysts,1,0,3,1,3,4,0,4,0,1,6,2,4,1,1,0,2,5,0,2,2,0,1,2,9,1,1,0,0,1,3,0,1
Statisticians,1,0,4,1,0,1,0,2,0,0,5,1,1,0,1,1,1,5,2,1,1,0,1,1,8,0,1,0,0,1,0,0,1
Biostatisticians,3,0,3,1,1,1,0,2,0,1,5,2,1,1,1,3,2,5,4,1,1,0,1,1,8,0,1,0,0,2,0,0,2
Business Intelligence Analysts,4,0,2,1,1,3,0,4,0,0,4,2,2,1,0,0,3,5,0,0,3,0,1,1,4,1,2,0,0,1,1,0,1
Clinical Data Managers,4,0,3,0,1,0,0,3,0,1,6,1,1,1,0,2,5,5,2,0,1,0,1,1,3,0,2,0,0,1,0,0,1
Bioinformatics Technicians,3,1,3,0,1,0,0,3,0,1,9,1,3,1,2,2,2,5,6,2,1,0,0,3,8,0,1,0,0,1,0,0,1
"Architects, Except Landscape and Naval",4,4,4,4,4,4,2,5,3,7,6,2,7,2,1,0,6,5,1,3,5,0,2,10,4,1,5,0,10,3,2,3,2
Landscape Architects,4,2,3,5,2,3,2,5,3,6,5,2,6,1,2,0,5,5,4,2,4,1,3,9,4,1,5,1,8,3,3,4,2
Cartographers and Photogrammetrists,3,1,3,9,2,0,0,3,1,1,6,2,3,1,0,0,3,4,0,1,0,0,0,4,4,0,2,0,1,2,2,0,0
Surveyors,4,2,5,6,4,3,0,5,2,3,6,1,6,2,1,0,5,4,0,2,4,0,0,5,8,0,5,0,5,3,2,0,1
Geodetic Surveyors,3,2,4,6,2,1,0,3,1,3,6,1,6,2,0,0,4,5,0,4,2,0,0,4,8,0,3,0,2,2,2,0,1
Aerospace Engineers,2,5,2,0,5,1,0,2,0,2,5,1,9,1,2,0,3,5,0,6,1,0,0,7,7,1,1,0,2,1,3,0,0
Agricultural Engineers,3,5,4,3,5,3,1,4,1,4,6,2,9,2,5,0,4,5,5,7,3,0,1,7,7,1,3,7,5,3,3,0,2
Bioengineers and Biomedical Engineers,2,5,4,0,4,2,0,4,0,2,8,2,10,3,6,5,3,5,7,7,3,1,0,7,7,1,3,0,1,2,0,0,2
Chemical Engineers,2,4,3,1,8,3,0,3,0,4,6,1,10,1,10,0,2,4,3,8,2,0,0,8,8,1,3,1,3,2,1,0,1
Civil Engineers,3,2,2,3,2,3,0,5,1,4,4,1,9,1,2,0,5,5,1,5,4,0,0,8,7,0,4,0,8,3,4,0,1
Transportation Engineers,3,2,4,3,3,3,0,5,1,4,5,3,10,1,2,0,5,4,1,5,3,0,1,9,6,0,4,0,7,2,8,0,1
Water/Wastewater Engineers,3,5,3,2,2,4,0,5,0,3,4,1,9,1,5,0,4,6,4,5,4,0,0,8,6,0,4,0,7,3,1,0,1
Computer Hardware Engineers,2,2,4,0,4,1,0,3,0,2,9,2,9,5,2,0,2,5,0,5,2,0,0,7,7,1,2,0,0,2,1,0,1
Electrical Engineers,3,4,3,1,5,2,0,3,0,4,8,2,9,3,2,0,3,5,0,5,2,0,0,7,5,0,2,0,2,2,1,0,1
"Electronics Engineers, Except Computer",2,4,3,1,3,1,0,3,0,2,8,1,9,2,2,0,2,4,0,4,2,0,0,8,6,0,2,0,1,1,0,0,1
Radio Frequency Identification Device Specialists,3,1,5,1,4,1,0,4,0,2,9,3,7,5,1,0,5,5,0,3,4,0,0,5,4,0,1,0,1,2,2,0,1
Environmental Engineers,1,4,3,3,2,2,0,4,1,4,4,2,8,1,6,0,4,5,4,5,3,0,1,6,6,1,4,0,4,2,2,0,1
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",5,5,5,2,5,2,1,5,1,6,3,2,6,2,5,1,6,5,3,4,3,1,2,4,5,1,5,1,4,3,3,0,3
Fire-Prevention and Protection Engineers,4,4,4,1,2,2,0,4,0,6,4,2,8,2,5,0,5,5,1,6,3,0,1,8,6,0,4,0,8,3,1,0,2
Industrial Engineers,4,7,5,1,8,2,0,4,0,4,5,1,7,1,3,0,4,5,0,3,2,0,0,6,5,0,2,0,3,3,2,0,2
Human Factors Engineers and Ergonomists,4,2,5,0,4,1,0,3,0,3,3,2,6,1,1,2,4,5,2,2,2,1,3,4,4,0,2,1,1,2,1,0,5
Validation Engineers,4,4,5,1,7,1,0,4,0,3,4,2,7,2,3,1,5,5,1,3,1,0,0,5,5,0,3,1,1,2,1,0,1
Manufacturing Engineers,4,7,4,1,8,2,1,4,0,4,5,2,7,1,3,0,2,5,1,4,2,1,1,6,6,1,3,0,3,2,3,0,2
