Title,Realistic,Investigative,Artistic,Social,Enterprising,Conventional,First Interest High-Point,Second Interest High-Point,Third Interest High-Point
Chief Executives,1.33,2,2.67,3.67,7,5.33,5,6,0
Chief Sustainability Officers,1,4.33,2.67,2.33,7,4.33,5,6,2
General and Operations Managers,1.33,1.33,1,3.33,7,3.67,5,6,4
Advertising and Promotions Managers,1.67,2,5.33,2.33,7,4.67,5,3,6
Marketing Managers,1,2.33,3.67,2.67,7,5.33,5,6,0
Sales Managers,3,2,2,3.67,7,4.67,5,6,0
Administrative Services Managers,2,2.33,1,2.67,7,5.33,5,6,0
Computer and Information Systems Managers,4,4.33,1.67,1.67,6.67,5.33,5,6,2
Financial Managers,1.67,1.67,1.33,3.33,7,5,5,6,4
Treasurers and Controllers,1.67,2.67,1,2.67,6,7,6,5,0
Investment Fund Managers,1,1.67,1,2.67,7,4.67,5,6,0
Industrial Production Managers,2.67,2.33,1.33,3.33,7,6,5,6,0
Quality Control Systems Managers,4.33,3.33,1.33,2,7,5.67,5,6,1
Geothermal Production Managers,3.67,3.33,2,1.67,7,5.67,5,6,0
Biofuels Production Managers,4,3.33,1.33,2,7,5.67,5,6,1
Biomass Power Plant Managers,5,3,1.33,2,7,5.67,5,6,1
Hydroelectric Production Managers,3.67,3,1.33,1.33,7,5.67,5,6,0
Purchasing Managers,2.67,2,1.33,2.67,7,5.33,5,6,0
"Transportation, Storage, and Distribution Managers",3,1.67,1.33,1.89,7,5.22,5,6,1
Supply Chain Managers,2.67,2,1.67,2.33,7,4.67,5,6,0
Compensation and Benefits Managers,1,1.33,1.67,4.67,7,5.33,5,6,4
Human Resources Managers,1.33,2.33,2.33,5.67,7,5,5,4,6
Training and Development Managers,1.33,2,3.67,6,7,4,5,4,0
"Farmers, Ranchers, and Other Agricultural Managers",6.22,2.89,1.89,2,7,4.78,5,1,6
Construction Managers,5.67,2,1.33,2,7,4.67,5,1,6
"Education and Childcare Administrators, Preschool and Daycare",1,1.67,2.67,6,6,4,4,5,6
"Education Administrators, Kindergarten through Secondary",1.33,2,2.67,6.33,6.67,4.33,5,4,6
"Education Administrators, Postsecondary",1,3,3,4.67,7,5,5,6,4
Architectural and Engineering Managers,4.67,4.67,1.67,1.33,7,4,5,1,2
Biofuels/Biodiesel Technology and Product Development Managers,3,6,1.67,2,6.67,3.33,5,2,0
Food Service Managers,4.33,1.67,1.67,4.33,7,5.33,5,6,1
Gambling Managers,3.33,2,1.67,3,7,5,5,6,0
Lodging Managers,3,1.67,1.33,4,7,5.33,5,6,4
Medical and Health Services Managers,1.67,3.33,1.67,5,7,5,5,6,4
Natural Sciences Managers,3,5.33,1.33,1.67,7,3,5,2,0
Clinical Research Coordinators,1.33,5.33,2.67,2,6.33,4.33,5,2,6
Water Resource Specialists,2.67,6.67,2,1.67,4.33,4,2,5,6
Postmasters and Mail Superintendents,3,1.67,1,4.33,7,5.67,5,6,4
"Property, Real Estate, and Community Association Managers",3,1,1.33,3.67,7,5.67,5,6,0
Social and Community Service Managers,1,1.33,2.67,6,6.67,3.33,5,4,0
Emergency Management Directors,3.67,3,2,6.33,5.67,3.67,4,5,0
Funeral Home Managers,1.33,2,2,4.33,7,4.67,5,6,4
Fitness and Wellness Coordinators,3.67,2.67,2.33,4.67,6.67,3.33,5,4,0
Spa Managers,3.33,1,2,4.33,7,5,5,6,4
Regulatory Affairs Managers,1.67,2,1.67,3.33,7,5.33,5,6,0
Compliance Managers,3.67,3.67,1.33,1.67,5.33,5.67,6,5,1
Loss Prevention Managers,3.67,2,1,2.67,7,6,5,6,0
Wind Energy Operations Managers,4,3,1.67,1.33,6.67,5.67,5,6,1
Wind Energy Development Managers,2.33,4.33,2.33,2,7,4.67,5,6,2
Brownfield Redevelopment Specialists and Site Managers,3,5.33,2,1.67,6.67,4.67,5,2,6
"Agents and Business Managers of Artists, Performers, and Athletes",1.33,1.33,3,4.33,7,4.67,5,4,0
"Buyers and Purchasing Agents, Farm Products",4,1.33,1.67,2.67,6.33,6,5,6,1
"Wholesale and Retail Buyers, Except Farm Products",3.33,2,1.33,2.33,7,5.67,5,6,0
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",3.67,2.67,1,2,6.33,6.67,6,5,0
"Claims Adjusters, Examiners, and Investigators",2.67,3,1.33,2.67,5.33,6.67,6,5,2
"Insurance Appraisers, Auto Damage",5.67,2,1,2.33,4.33,6.67,6,1,5
Compliance Officers,2.33,1.67,1,3,6,6,5,6,4
Environmental Compliance Inspectors,5,6,2,2,2,6,6,2,1
Equal Opportunity Representatives and Officers,1,3,2.33,6.33,6,4.33,4,5,6
Government Property Inspectors and Investigators,3.67,3,1,2,4.33,6.67,6,5,1
Coroners,5,6.67,1.33,2.33,3.67,5,2,1,6
Regulatory Affairs Specialists,1.67,2,1,1.33,5.67,6.33,6,5,0
Customs Brokers,2,1,1.33,3,6.33,5.67,5,6,0
Cost Estimators,3,2.67,1,1.33,6,6,6,5,0
Human Resources Specialists,1,2.67,2.67,4,6,4.67,5,6,4
Farm Labor Contractors,3,1,1,3,7,2.33,5,1,4
Labor Relations Specialists,1,3,2.33,4.33,6.33,4.67,5,6,4
Logisticians,2.33,2.33,1.33,3.33,7,5.67,5,6,0
Logistics Engineers,4.33,7,2.33,1,3.33,5.33,2,6,1
Logistics Analysts,2.67,3.33,1.33,1.33,4.33,6,6,5,2
Management Analysts,1.33,6.33,1.67,2.33,6,4.33,2,5,6
"Meeting, Convention, and Event Planners",1.67,1.33,2.33,4.33,7,5,5,6,4
Fundraisers,1,2,4.67,3.33,6.67,5,5,6,3
"Compensation, Benefits, and Job Analysis Specialists",2.33,2.67,1.67,2.67,6.33,6.33,6,5,0
Training and Development Specialists,1.33,2.33,4.67,6.67,4,4.67,4,3,6
Market Research Analysts and Marketing Specialists,1.33,6.67,1.67,1.33,5,4,2,5,6
Search Marketing Strategists,1.33,4.33,2.67,1.67,5.33,3.67,5,2,6
Business Continuity Planners,1,4.33,2,1.67,6.67,4,5,2,6
Sustainability Specialists,1.67,4.33,3.67,2.33,5.67,3,5,2,3
Online Merchants,4,1.33,1.67,2.33,7,5.67,5,6,1
Accountants and Auditors,1.5,3.33,1,1.83,4.83,7,6,5,2
Appraisers and Assessors of Real Estate,3.33,2.83,1,1.83,5.67,5.67,5,6,1
Budget Analysts,1.67,4,1.33,2.33,5.67,7,6,5,2
Credit Analysts,2.67,3,1,3,5.33,7,6,5,0
Personal Financial Advisors,1,3,1.33,3.67,6.67,5.67,5,6,4
Insurance Underwriters,1.33,3.33,1,2.33,4.67,6.33,6,5,2
Financial Examiners,1.33,3,1.33,2,6.67,5.67,5,6,0
Credit Counselors,1,2.33,2,5.33,5.33,5.33,5,4,6
Loan Officers,1,2.67,1,4,6,6.67,6,5,4
"Tax Examiners and Collectors, and Revenue Agents",2.67,2,1,3.33,5.67,7,6,5,0
Tax Preparers,1.67,1.33,1,2.67,4.67,7,6,5,0
Financial Quantitative Analysts,2.33,6.67,3.67,1.33,3,5.67,2,6,0
"Fraud Examiners, Investigators and Analysts",2.33,5.67,1,1.33,6.33,3.67,5,2,6
Computer Systems Analysts,4.33,6.33,1.67,2,3.33,6.33,2,6,1
Health Informatics Specialists,3,5,2,5.33,2.67,3.33,4,2,0
Information Security Analysts,4.67,5.33,1.67,2.33,2.33,6.33,6,2,1
Computer and Information Research Scientists,5,7,4.33,1,1.67,4.33,2,1,6
Computer Network Support Specialists,6,2.67,1.33,1.33,4,3.67,1,5,6
Computer User Support Specialists,5.67,5.33,1.67,4.33,2.67,5.33,1,2,6
Computer Network Architects,4,6,2.33,2,5.33,6,2,6,5
Telecommunications Engineering Specialists,6,3,1.33,1.33,5.33,3.67,1,5,6
Database Administrators,3.33,5.33,2.33,2.33,3.67,7,6,2,0
Database Architects,2.67,5.33,2.67,1.67,3.67,4,2,6,5
Data Warehousing Specialists,1.67,5.67,2,1.67,3,4.67,2,6,0
Network and Computer Systems Administrators,5.67,6,1.67,2,4,4.67,2,1,6
Computer Programmers,3.33,7,3,2,2,5.67,2,6,0
Software Quality Assurance Analysts and Testers,4.33,6.33,2,1,1.67,6,2,6,1
Web Developers,4.33,5,4,1,3.33,5.33,6,2,1
Video Game Designers,2,3,6,1.67,4.67,3.33,3,5,0
Web Administrators,4,4.33,2,1,4.67,6.33,6,5,2
Geographic Information Systems Technologists and Technicians,5.17,6.33,2,1.17,2,4.67,2,1,6
Document Management Specialists,2,3,2,2.33,2.67,7,6,0,0
Computer Systems Engineers/Architects,5.67,6.33,2.67,1,1.67,4.33,2,1,6
Information Technology Project Managers,1.67,3,2,2,6.67,3.33,5,6,0
Actuaries,2,4.33,1.67,1,3.33,6,6,2,5
Mathematicians,1.67,7,4,1,1.67,4.67,2,6,3
Operations Research Analysts,3,6.33,2.67,1.67,4.67,5.33,2,6,5
Statisticians,2.33,6,2,1,2,6.33,6,2,0
Biostatisticians,3,6.67,2,1.67,1,5.33,2,6,0
Business Intelligence Analysts,1.67,5.67,2.33,1.67,5.33,4,2,5,6
Clinical Data Managers,2.67,5.33,1.33,2.33,3,7,6,2,0
Bioinformatics Technicians,4.33,6.33,1.67,1.33,1.67,4,2,1,6
"Architects, Except Landscape and Naval",4,5,6.67,1.67,4,2.33,3,2,0
Landscape Architects,5,5.33,6.33,1.67,4,2.33,3,2,1
Cartographers and Photogrammetrists,5.67,5.33,3.33,1,2,5.33,1,2,6
Surveyors,6.67,5,3.33,1.33,2,5,1,6,2
Geodetic Surveyors,4.33,5,1.33,1,1.67,5,2,6,1
Aerospace Engineers,5.67,7,3.67,1.33,2.33,3,2,1,0
Agricultural Engineers,6.33,6.67,3,1.33,4.33,3,2,1,5
Bioengineers and Biomedical Engineers,5.67,7,2.67,2,2.33,3.67,2,1,0
Chemical Engineers,6.33,6.67,2,1,3,3.67,2,1,0
Civil Engineers,6.67,6,2.67,1.33,2.67,4.33,1,2,6
Transportation Engineers,6.67,6,2,1.33,3.33,3.67,1,2,0
Water/Wastewater Engineers,5.67,6.33,2.33,1.67,4,3.33,2,1,5
Computer Hardware Engineers,6.33,6.67,2,1,2.33,4.33,2,1,6
Electrical Engineers,6,6.33,2,1,3,3.67,2,1,0
"Electronics Engineers, Except Computer",5.67,7,4,2,2.67,3.67,2,1,0
Radio Frequency Identification Device Specialists,6.33,5.33,2,1,2.33,3.67,1,2,6
Environmental Engineers,4.67,7,3,1.67,3.67,4.33,2,1,6
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",5.33,6.17,1.33,2,3.17,5,2,1,6
Fire-Prevention and Protection Engineers,5.33,6.67,2,2.33,4.67,4,2,1,5
Industrial Engineers,4.33,7,2,1.33,4.67,4.67,2,6,5
Human Factors Engineers and Ergonomists,5.33,6,2.33,2.67,3,3,2,1,0
Validation Engineers,5.33,6,2.33,1.33,2.67,4.33,2,1,6
Manufacturing Engineers,6.67,6,2,1,3.33,3.67,1,2,0
Marine Engineers and Naval Architects,5.67,6.83,4,1.17,2.83,3.33,2,1,3
Materials Engineers,6,7,2.67,1.33,4.33,3.33,2,1,5
Mechanical Engineers,6.33,6.67,2.67,2,1.67,4,2,1,6
Fuel Cell Engineers,6,5.67,2,1.67,3.33,3,1,2,0
Automotive Engineers,7,6,2.33,1.33,3.67,3.33,1,2,0
"Mining and Geological Engineers, Including Mining Safety Engineers",5.67,6.33,1.67,1.33,4.33,3.67,2,1,5
Nuclear Engineers,5.33,7,1.67,1,2.33,3.67,2,1,6
Petroleum Engineers,5.33,6.67,1.67,1,3.33,5,2,1,6
"Energy Engineers, Except Wind and Solar",6,7,3,1,1.67,3.33,2,1,0
Mechatronics Engineers,5.33,7,3.67,1,1.67,4,2,1,6
Microsystems Engineers,6,7,2.33,1,1.67,4,2,1,6
Photonics Engineers,5.33,7,4,1.33,1.67,4,2,1,6
Robotics Engineers,6,6.67,2.67,1,1.67,4,2,1,6
Nanosystems Engineers,5,6.67,2.67,1.33,4.67,3,2,1,5
Wind Energy Engineers,6,4.33,2,1.33,4,3.33,1,2,5
Solar Energy Systems Engineers,6.33,5.67,2,1.33,3.33,3.33,1,2,0
Architectural and Civil Drafters,5.83,4.33,4.67,1.33,2.17,5.17,1,6,3
Electrical and Electronics Drafters,5.67,4.5,3.67,1.5,1.83,5.33,1,6,2
Mechanical Drafters,6.67,4,3.33,1,2.33,4,1,6,2
Aerospace Engineering and Operations Technologists and Technicians,6.67,6,1.67,1.33,2.33,5,1,2,6
Civil Engineering Technologists and Technicians,6,5,2.67,1,2.33,5.33,1,6,2
Electrical and Electronic Engineering Technologists and Technicians,6.67,5.75,2,1.08,2.5,4,1,2,6
Electro-Mechanical and Mechatronics Technologists and Technicians,7,5.33,2.33,1.33,1.33,5,1,2,6
Robotics Technicians,6.67,4.33,2,1,1.67,3,1,2,0
Environmental Engineering Technologists and Technicians,7,5.67,1.67,1,2,5.33,1,2,6
Industrial Engineering Technologists and Technicians,5,6.33,1.67,1.33,3.33,5,2,1,6
Nanotechnology Engineering Technologists and Technicians,6,4,1.5,1.33,2,4.33,1,6,2
Mechanical Engineering Technologists and Technicians,6,6,3.33,1,1.67,3.67,1,2,0
Automotive Engineering Technicians,6.67,3.67,1.33,1.33,2.67,3.67,1,2,6
Non-Destructive Testing Specialists,6.67,6.33,1.67,1,2.67,4.33,1,2,6
Photonics Technicians,7,5.33,2.33,1,1.33,4,1,2,6
Surveying and Mapping Technicians,5,3.17,1.83,1,1.83,6.17,6,1,2
Animal Scientists,5.33,7,2.33,1,2,3,2,1,0
Food Scientists and Technologists,5.33,7,3,1.33,2.33,4.33,2,1,6
Soil and Plant Scientists,5.67,7,3.67,3,1.67,3,2,1,0
Biochemists and Biophysicists,4.67,7,5,1.33,1.67,3.33,2,3,1
Microbiologists,4.67,7,1.33,1.67,2,3,2,1,0
Zoologists and Wildlife Biologists,5.33,7,2.33,1.67,2.67,3,2,1,0
Bioinformatics Scientists,4.33,7,3,1.67,1,5,2,6,1
Molecular and Cellular Biologists,5.33,7,4.67,1.33,1,3,2,1,3
Geneticists,4.33,7,4.33,2,1.33,3,2,3,1
Biologists,4,7,1.67,1.33,3,3.33,2,1,0
Conservation Scientists,5.33,5.33,2,2,5.33,2.67,1,2,5
Range Managers,6,6,1.33,1.67,4.67,3.67,1,2,5
Park Naturalists,4.67,3.67,4.33,7,3.67,1.67,4,1,3
Foresters,6.67,5.67,1.33,2.33,4,3,1,2,5
Epidemiologists,3.67,7,1.67,4,3,3.33,2,4,0
"Medical Scientists, Except Epidemiologists",4.33,7,4.33,4,1.67,2.33,2,1,3
Astronomers,4.67,7,5,2.67,1.67,2.67,2,3,1
Physicists,4,7,3.33,1,2,3,2,1,0
Atmospheric and Space Scientists,4.33,6.67,2.33,3.67,3,3.67,2,1,0
Chemists,4,7,2,1,2,3.33,2,1,6
Materials Scientists,5,7,2.67,1.33,3.67,3.33,2,1,0
"Environmental Scientists and Specialists, Including Health",5.33,7,3.33,1.67,1.67,4,2,1,6
Climate Change Policy Analysts,2,6,2.67,2,4.67,3,2,5,0
Environmental Restoration Planners,6,6,2.33,2,5.33,2.33,2,1,5
Industrial Ecologists,2.33,6.67,2.33,1.67,4,2.67,2,5,0
"Geoscientists, Except Hydrologists and Geographers",5,7,3,1.33,2.33,3.33,2,1,0
Hydrologists,5.33,7,3,1.33,2.67,3,2,1,0
Remote Sensing Scientists and Technologists,6.33,6,2.33,1,1.67,3.33,1,2,0
Economists,2.33,7,2.67,1.67,4,4.67,2,6,5
Environmental Economists,1.33,7,2,2,3.67,3.33,2,5,6
Survey Researchers,1,6.67,2,1.33,4.67,5,2,6,5
Industrial-Organizational Psychologists,1,6.33,4,4,5.33,2.67,2,5,3
Clinical and Counseling Psychologists,1.5,6.33,4.67,6.17,2.67,2,2,4,3
School Psychologists,1.33,7,3.67,6,1.67,3.67,2,4,0
Sociologists,1.67,7,5.33,4.67,1.67,2.67,2,3,4
Urban and Regional Planners,3,6.67,4,2,4.67,3,2,5,3
Anthropologists and Archeologists,4,6.83,5,2.83,2.33,3.5,2,3,1
Geographers,4.67,7,4,2.67,1,3.33,2,1,3
Historians,1,6.67,2.67,2.67,2.67,3,2,0,0
Political Scientists,1.67,7,5.33,4.33,2.33,2,2,3,4
Transportation Planners,3.67,6.33,2.67,1.67,2.33,4,2,6,1
Agricultural Technicians,6.33,5,1,1.33,2.33,4.33,1,2,6
Precision Agriculture Technicians,6,5.67,1.67,1,2.67,4.67,1,2,6
Food Science Technicians,5.67,5,1.67,1,1.67,5,1,2,6
Biological Technicians,6.33,5,1.33,1.67,2.33,4.67,1,2,6
Chemical Technicians,5.67,6,1.33,1,2,4,2,1,6
"Environmental Science and Protection Technicians, Including Health",5.33,6,1.33,1.33,2.33,3.67,2,1,6
"Geological Technicians, Except Hydrologic Technicians",5.83,5.33,1.17,1.17,2.17,5.17,1,2,6
Nuclear Technicians,7,5,1.67,1.33,2,5.33,1,6,2
Nuclear Monitoring Technicians,6.33,4.67,1.33,1.33,3.33,5.33,1,6,2
Social Science Research Assistants,1.67,5,2.33,2.67,2,6.33,6,2,0
Forest and Conservation Technicians,5.33,4,2.67,3.33,4,3,1,2,5
Forensic Science Technicians,5.33,6.67,2.33,1.33,1.33,5,2,1,6
Quality Control Analysts,4.67,5.33,1.33,1,2.67,6.33,6,2,1
Remote Sensing Technicians,6.67,5.67,1.67,2,2,4.67,1,2,6
Occupational Health and Safety Specialists,4,6.67,1.33,4,2.67,5.33,2,6,0
Occupational Health and Safety Technicians,5,4,1.33,3.33,3,7,6,1,0
Substance Abuse and Behavioral Disorder Counselors,1.33,4,4.33,7,3,2,4,3,2
"Educational, Guidance, and Career Counselors and Advisors",1,3.33,3.67,7,3.67,3.33,4,0,0
Marriage and Family Therapists,1,4,4.33,7,2.67,2.33,4,3,2
Mental Health Counselors,1.33,4.67,4,7,2.33,2.33,4,2,3
Rehabilitation Counselors,1,4,3.67,7,3.33,3.33,4,2,0
"Child, Family, and School Social Workers",1,3.33,3.67,7,4.33,3,4,5,0
Healthcare Social Workers,1,4,3.33,7,3.33,3,4,2,0
Mental Health and Substance Abuse Social Workers,1,4.67,4.33,7,2.67,3,4,2,3
Health Education Specialists,1.67,3.33,3.33,7,4.33,2.67,4,5,0
Probation Officers and Correctional Treatment Specialists,1.33,2.33,2.33,6.67,5,4.67,4,5,6
Social and Human Service Assistants,1.67,2,1.67,6,4.33,6.33,6,4,5
Community Health Workers,2,3.33,2.67,7,3.33,3,4,2,5
Clergy,1,2,4.67,7,4.67,2.67,4,5,3
"Directors, Religious Activities and Education",1.33,1,2.67,6,7,4,5,4,6
Lawyers,1.33,4.67,4,3.33,7,3.67,5,2,0
Judicial Law Clerks,1,4,2,2,5.33,5.67,6,5,2
"Administrative Law Judges, Adjudicators, and Hearing Officers",1,5,3,4,6.67,3.33,5,2,4
"Arbitrators, Mediators, and Conciliators",1,2.67,3.33,6.67,6.33,4,4,5,0
"Judges, Magistrate Judges, and Magistrates",1.33,3.67,2,5.67,7,4,5,4,0
Paralegals and Legal Assistants,1,5,1.67,2,4.33,5.67,6,2,5
"Title Examiners, Abstractors, and Searchers",4,2.33,1,2,5,7,6,5,1
"Business Teachers, Postsecondary",1,4,3.33,7,4.33,3.67,4,5,2
"Computer Science Teachers, Postsecondary",3,5.67,3.33,6.67,1.67,5,4,2,6
"Mathematical Science Teachers, Postsecondary",1.33,5.67,4,6.33,1.67,4,4,2,3
"Architecture Teachers, Postsecondary",3.33,3,5.33,7,2.33,2.67,4,3,0
"Engineering Teachers, Postsecondary",4.33,5.67,3,6.67,2.67,3,4,2,1
"Agricultural Sciences Teachers, Postsecondary",4.67,6,3.33,6.67,2.33,3,4,2,1
"Biological Science Teachers, Postsecondary",3.33,6.33,3.67,6.67,2.33,2.33,4,2,0
"Forestry and Conservation Science Teachers, Postsecondary",4.33,6,3.33,6.33,2.33,2.67,4,2,1
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",3.33,6.33,4,6.67,3,2,4,2,0
"Chemistry Teachers, Postsecondary",4.67,6.33,3.67,6.67,2.67,2.33,4,2,1
"Environmental Science Teachers, Postsecondary",3,6,4.33,7,2.67,1.67,4,2,3
"Physics Teachers, Postsecondary",3.67,6,3.33,6.33,2.67,2.33,4,2,0
"Anthropology and Archeology Teachers, Postsecondary",2.33,5.33,3.67,7,2.67,2.67,4,2,0
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",1.67,6,4.33,6.67,2.33,2.33,4,2,3
"Economics Teachers, Postsecondary",1,5.33,3.67,7,3.33,3,4,2,0
"Geography Teachers, Postsecondary",2.67,6,4.33,7,2,3.67,4,2,0
"Political Science Teachers, Postsecondary",1,3.33,4,7,4.67,3,4,5,3
"Psychology Teachers, Postsecondary",1.33,6.33,4.33,6.67,3,3,4,2,3
"Sociology Teachers, Postsecondary",1,5,4,7,2.33,2.67,4,2,3
"Health Specialties Teachers, Postsecondary",1.67,6,3.67,6.67,2.33,2.67,4,2,0
"Nursing Instructors and Teachers, Postsecondary",2.33,5.67,3.67,7,2.33,2,4,2,0
"Education Teachers, Postsecondary",1.33,4,4.33,7,3,2.67,4,3,2
"Library Science Teachers, Postsecondary",1.67,5.67,4,6.67,2,4.33,4,2,6
"Criminal Justice and Law Enforcement Teachers, Postsecondary",2.67,5.67,3,6.67,3,1.67,4,2,0
"Law Teachers, Postsecondary",1,5.67,3.67,6.67,5,2.67,4,2,5
"Social Work Teachers, Postsecondary",1.33,5.67,4,7,3,3,4,2,0
"Art, Drama, and Music Teachers, Postsecondary",3.33,3.67,6.33,6.67,2.67,2.67,4,3,0
"Communications Teachers, Postsecondary",1,4,4.67,7,3.67,3.33,4,3,0
"English Language and Literature Teachers, Postsecondary",1.33,4.33,5.67,6.33,2,2.67,4,3,2
"Foreign Language and Literature Teachers, Postsecondary",1.33,5.33,5.33,7,3,2.67,4,3,2
"History Teachers, Postsecondary",2,5.33,4,6.67,2,3.33,4,2,3
"Philosophy and Religion Teachers, Postsecondary",1,4.33,5,7,2.67,2.33,4,3,2
"Family and Consumer Sciences Teachers, Postsecondary",1.67,5,4.33,6.67,2.67,2.67,4,2,3
"Recreation and Fitness Studies Teachers, Postsecondary",4,3.67,4,6.67,2.67,2.67,4,0,0
"Career/Technical Education Teachers, Postsecondary",5.33,2.67,2.67,7,3.33,2.33,4,1,0
"Preschool Teachers, Except Special Education",2,2.67,5.67,7,3.33,2,4,3,0
"Kindergarten Teachers, Except Special Education",1.67,2.33,4.67,7,3.33,2.67,4,3,0
"Elementary School Teachers, Except Special Education",1.33,3.67,4.33,7,2.33,4,4,3,6
"Middle School Teachers, Except Special and Career/Technical Education",2.33,3.33,5,7,3.33,3,4,3,0
