Title,Realistic,Investigative,Artistic,Social,Enterprising,Conventional,First Interest High-Point,Second Interest High-Point,Third Interest High-Point
Agricultural Equipment Operators,7,1.67,1,1,1.67,2,1,0,0
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",7,1.33,1,1,1.17,2,1,6,0
"Farmworkers, Farm, Ranch, and Aquacultural Animals",7,1.33,1,1,1.33,2.33,1,0,0
Fishing and Hunting Workers,7,2.17,1.33,1,2,1.67,1,2,5
Forest and Conservation Workers,7,3.67,1.33,1.67,3,4.67,1,6,2
Fallers,7,2,1,1,2,3.33,1,6,0
Logging Equipment Operators,7,3.67,1,1,1.67,3.67,1,2,6
Log Graders and Scalers,6,2,1,1,3,4.67,1,6,0
First-Line Supervisors of Construction Trades and Extraction Workers,5.67,1.67,1,2.33,7,4.67,5,1,6
Solar Energy Installation Managers,4.33,2.33,1.33,2.33,6.67,3,5,1,0
Boilermakers,7,1.67,1,1,1.67,2.67,1,6,0
Brickmasons and Blockmasons,7,4.33,2.67,1,1.33,4.33,1,6,2
Stonemasons,7,1,2,1.33,2,2,1,0,0
Carpenters,7,4.17,2.5,1,1.67,4.67,1,6,2
Carpet Installers,7,1.33,1.33,1.67,3,2.67,1,5,0
"Floor Layers, Except Carpet, Wood, and Hard Tiles",7,3,2.33,1,1.33,5.33,1,6,0
Floor Sanders and Finishers,7,1,1,1,1.33,2,1,0,0
Tile and Stone Setters,7,2.67,3.67,1.33,1.67,4.67,1,6,3
Cement Masons and Concrete Finishers,7,1.67,1.33,1,3,2.67,1,5,0
Terrazzo Workers and Finishers,7,1,2,1,1.67,2,1,0,0
Construction Laborers,7,1,1,1,2.33,2.67,1,6,0
"Paving, Surfacing, and Tamping Equipment Operators",7,1,1,1,2.33,2.67,1,6,0
Pile Driver Operators,7,3.33,1.33,1,1.67,3.67,1,6,2
Operating Engineers and Other Construction Equipment Operators,7,3.33,1,1,1.67,4.33,1,6,2
Drywall and Ceiling Tile Installers,7,3,2,1.33,2,5.33,1,6,0
Tapers,7,1.67,1,1,1.67,2.33,1,0,0
Electricians,7,3.33,1.33,1.33,2.67,3.33,1,2,6
Glaziers,7,1.33,1,1,2,2.67,1,6,0
"Insulation Workers, Floor, Ceiling, and Wall",6.67,1.33,1,1,1.67,2.33,1,0,0
"Insulation Workers, Mechanical",7,4,1.67,1,1.67,5,1,6,2
"Painters, Construction and Maintenance",7,1,1.67,1,1.67,2.67,1,6,0
Paperhangers,7,2.33,2,1,2,4.67,1,6,0
Pipelayers,7,1.33,1,1.33,2.33,2.33,1,0,0
"Plumbers, Pipefitters, and Steamfitters",7,3.17,1.5,1,2.17,4,1,6,2
Solar Thermal Installers and Technicians,6.67,2.33,1,2,2,4,1,6,0
Plasterers and Stucco Masons,7,1,2.33,1,2,2.33,1,0,0
Reinforcing Iron and Rebar Workers,7,3.33,1.67,1,1,4.67,1,6,2
Roofers,7,2,1,1,1.67,2.67,1,6,0
Sheet Metal Workers,7,1.33,1.67,1,1.67,2,1,0,0
Structural Iron and Steel Workers,7,3,1.33,1,2,3,1,2,6
Solar Photovoltaic Installers,6.67,2.67,1.33,1.67,1.67,4,1,6,0
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",7,1,1,1.33,1.67,2.33,1,0,0
Helpers--Carpenters,7,2,1.33,1.33,2.33,4.33,1,6,0
Helpers--Electricians,6.67,2.67,1.33,1.33,1.67,3.33,1,6,0
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",6.67,1,1.67,1.33,2.33,2.67,1,6,0
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",7,1.33,1,1,1.67,2.33,1,0,0
Helpers--Roofers,7,2,1,2,2,4.33,1,6,0
Construction and Building Inspectors,7,4.67,1.33,1,2.67,6,1,6,2
Energy Auditors,3.33,2.67,1,1.33,4.67,7,6,5,0
Elevator and Escalator Installers and Repairers,7,5,1.67,1,2.33,4.67,1,2,6
Fence Erectors,7,2.67,1.33,1,2.67,4.67,1,6,0
Hazardous Materials Removal Workers,6.67,3,1,1.67,2.33,3.67,1,6,0
Highway Maintenance Workers,7,3,1,1.33,2.33,4.33,1,6,0
Rail-Track Laying and Maintenance Equipment Operators,7,1.33,1,1,1.67,2.33,1,0,0
Septic Tank Servicers and Sewer Pipe Cleaners,7,1.67,1,1.33,2.67,2.33,1,0,0
Segmental Pavers,7,1,1.67,1,2.33,2.67,1,6,0
Weatherization Installers and Technicians,6.67,2.67,1,2.33,2.67,4,1,6,0
"Derrick Operators, Oil and Gas",7,4,1,1.33,2.33,4.33,1,6,2
"Rotary Drill Operators, Oil and Gas",7,2,1,2,4,3.33,1,5,6
"Service Unit Operators, Oil and Gas",7,3.67,1,1.33,2.33,4.33,1,6,2
"Excavating and Loading Machine and Dragline Operators, Surface Mining",7,1.67,1,1,2,1.67,1,0,0
"Earth Drillers, Except Oil and Gas",7,5,2,1,1.33,4.33,1,2,6
"Explosives Workers, Ordnance Handling Experts, and Blasters",6.67,5.67,1.33,1.33,2.33,4.67,1,2,6
Continuous Mining Machine Operators,7,3.33,1,1,2,3.67,1,6,2
"Roof Bolters, Mining",7,1.33,1,1,1.33,2.67,1,6,0
"Loading and Moving Machine Operators, Underground Mining",7,3,1,1,1.67,4,1,6,0
"Rock Splitters, Quarry",7,2.67,1.33,1,1.33,3.67,1,6,0
"Roustabouts, Oil and Gas",7,1.33,1,1,1.33,2,1,0,0
Helpers--Extraction Workers,7,2.67,1,2,2,4.33,1,6,0
"First-Line Supervisors of Mechanics, Installers, and Repairers",4.67,2.33,1,2.67,7,5.67,5,6,1
"Computer, Automated Teller, and Office Machine Repairers",7,4.67,1.33,2,2.67,5,1,6,2
"Radio, Cellular, and Tower Equipment Installers and Repairers",7,2.33,1,1.67,2,3,1,6,0
"Telecommunications Equipment Installers and Repairers, Except Line Installers",7,5,1.33,2,2.33,4.67,1,2,6
Avionics Technicians,7,4.33,1.33,1,2.33,4.33,1,2,6
"Electric Motor, Power Tool, and Related Repairers",7,2.33,1,1,1.33,3.33,1,6,0
"Electrical and Electronics Installers and Repairers, Transportation Equipment",7,3,1,1,2,4,1,6,0
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",7,5.33,2.33,1,2.67,4.67,1,2,6
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",6.67,3,1.33,1,2,3.67,1,6,0
"Electronic Equipment Installers and Repairers, Motor Vehicles",7,5,2,1,2,4.33,1,2,6
Audiovisual Equipment Installers and Repairers,6.33,3,1.33,2,3,4.33,1,6,0
Security and Fire Alarm Systems Installers,6.67,2.67,1,1,2,3.67,1,6,0
Aircraft Mechanics and Service Technicians,7,3.67,1.33,1,2,4.67,1,6,2
Automotive Body and Related Repairers,7,1.67,1.67,1,2.33,2.33,1,0,0
Automotive Glass Installers and Repairers,7,1,1,1.67,3,3.33,1,6,5
Automotive Service Technicians and Mechanics,7,3.5,1,1.17,2.5,3,1,2,6
Bus and Truck Mechanics and Diesel Engine Specialists,7,2.33,1,1,1.67,3.33,1,6,0
Farm Equipment Mechanics and Service Technicians,7,4,1.33,1.33,2,5,1,6,2
"Mobile Heavy Equipment Mechanics, Except Engines",7,2.67,1,1,1.67,3,1,6,0
Rail Car Repairers,7,2.67,1,1,1.33,2.67,1,6,2
Motorboat Mechanics and Service Technicians,7,3,1,1,1.67,3.67,1,6,2
Motorcycle Mechanics,7,2.33,1.33,1,2,2.67,1,0,0
Outdoor Power Equipment and Other Small Engine Mechanics,7,2,1,1.67,3,3.33,1,6,0
Bicycle Repairers,7,3.67,2,1,2.67,4.33,1,6,2
Recreational Vehicle Service Technicians,7,4.67,1.33,1.33,2.33,4,1,2,6
Tire Repairers and Changers,7,3,1,2,2,4,1,6,0
Mechanical Door Repairers,7,2.33,1,1,2.33,2.67,1,0,0
"Control and Valve Installers and Repairers, Except Mechanical Door",7,4,1,1,2,4.67,1,6,2
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",7,3.17,1.5,1.17,3,3.83,1,6,2
Home Appliance Repairers,7,4.33,1,1.67,2.67,5,1,6,2
Industrial Machinery Mechanics,7,4.67,1.33,1.33,1.33,4.33,1,2,6
"Maintenance Workers, Machinery",7,3.67,1.33,1.33,2,5,1,6,2
Millwrights,7,3,1.67,1,1.33,3,1,6,2
"Refractory Materials Repairers, Except Brickmasons",7,3.33,1,1,1.67,3.67,1,6,2
Electrical Power-Line Installers and Repairers,7,4.33,2.33,1,1.67,4,1,2,6
Telecommunications Line Installers and Repairers,6.67,2,1,1,3,2.67,1,5,0
Camera and Photographic Equipment Repairers,7,4.67,2,1,1.67,4.67,1,6,2
Medical Equipment Repairers,7,5,1.67,1.33,1.67,4.67,1,2,6
Musical Instrument Repairers and Tuners,7,4,4.67,1.33,1.67,4,1,3,2
Watch and Clock Repairers,7,4,1.33,1,1.67,4.67,1,6,2
"Maintenance and Repair Workers, General",7,3.67,1.33,1,2.33,4.33,1,6,2
Wind Turbine Service Technicians,6.67,2.33,1,1.33,2.33,4,1,6,0
"Coin, Vending, and Amusement Machine Servicers and Repairers",7,3.33,1,1,3,5,1,6,0
Commercial Divers,7,2.33,1.33,1,2.33,2.33,1,0,0
Locksmiths and Safe Repairers,7,1.67,1,1.67,2.33,3.67,1,6,0
Manufactured Building and Mobile Home Installers,7,1.67,1.33,2.33,2.67,3.33,1,6,0
Riggers,7,3.67,1.33,1,2.33,5,1,6,2
Signal and Track Switch Repairers,7,2,1,1,1.67,3.33,1,6,0
"Helpers--Installation, Maintenance, and Repair Workers",7,4.67,1,1.33,1.67,5.33,1,6,2
Geothermal Technicians,6.67,2.33,1,1.33,2.33,4,1,6,0
First-Line Supervisors of Production and Operating Workers,5.67,2.67,1,2.33,7,5,5,1,6
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",7,1.67,1,1,2,2.67,1,6,0
"Coil Winders, Tapers, and Finishers",7,3.33,1.33,1,1.67,4.67,1,6,2
Electrical and Electronic Equipment Assemblers,7,1.67,1,1,2,3,1,6,0
Electromechanical Equipment Assemblers,7,4.33,1.33,1,1.67,4.67,1,6,2
Engine and Other Machine Assemblers,7,2,1,1,1.33,3,1,6,0
Structural Metal Fabricators and Fitters,7,3,2.67,1,1.67,5,1,6,0
Fiberglass Laminators and Fabricators,7,3.67,2,1,1.33,5.33,1,6,2
Timing Device Assemblers and Adjusters,7,1.67,1.33,1,1.33,2.67,1,6,0
Team Assemblers,7,2,1,1.67,4.67,5,1,6,5
Bakers,6.67,1.33,2.33,1,3,4,1,6,0
Butchers and Meat Cutters,6.67,1.67,1.33,1.33,4,4.67,1,6,5
"Meat, Poultry, and Fish Cutters and Trimmers",7,1.33,1,1,1.33,2,1,0,0
Slaughterers and Meat Packers,7,2,1.67,1,2.67,5,1,6,0
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",7,1.67,1,1,2,3,1,6,0
Food Batchmakers,7,3.33,1.67,1,3,6,1,6,0
Food Cooking Machine Operators and Tenders,7,3.33,1,1.33,2.67,5.33,1,6,0
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",7,1.33,1,1,1.67,2.67,1,6,0
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",7,3.33,1,1,2,4.33,1,6,2
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",6.67,2,1,1,3,4,1,6,0
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",7,3.33,1,1,2.33,5.33,1,6,0
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",7,4.67,1.67,1,2,5,1,6,2
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",7,1.67,1,1,1.67,2.33,1,0,0
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",7,4.67,2,1,1.33,4.33,1,2,6
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",7,1.67,1,1,1.67,3.33,1,6,0
Machinists,7,4.67,2,1,1.33,5.33,1,6,2
Metal-Refining Furnace Operators and Tenders,7,5.67,1.67,1,1.67,5,1,2,6
"Pourers and Casters, Metal",7,2,1,1,1.67,3,1,6,0
"Model Makers, Metal and Plastic",6.67,3.33,1.67,1,2,3.33,1,2,6
"Patternmakers, Metal and Plastic",7,4.33,4,1,1.33,4.33,1,6,2
Foundry Mold and Coremakers,7,3.33,2.33,1,2,4,1,6,0
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",7,3.67,1.67,1,1.33,5,1,6,2
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",7,2,1,1.33,1.67,2.33,1,0,0
Tool and Die Makers,6.67,5,3.33,1,1.33,4.33,1,2,6
"Welders, Cutters, Solderers, and Brazers",7,2,1,1,1.5,2.67,1,6,2
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",7,3.33,1.33,1,3.33,4.67,1,6,0
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",7,2.33,1.33,1,2,3.33,1,6,0
"Layout Workers, Metal and Plastic",6.33,3.67,2,1,1.67,3.67,1,6,2
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",7,2.33,1,1,1.33,3.33,1,6,0
"Tool Grinders, Filers, and Sharpeners",7,2,1.33,1,2,3,1,6,0
Prepress Technicians and Workers,6.33,1,1.67,1,2,5.67,1,6,0
Printing Press Operators,6.33,1.67,1.67,1.33,2,5,1,6,0
Print Binding and Finishing Workers,6,1.67,3,1.33,2.33,4.67,1,6,0
Laundry and Dry-Cleaning Workers,6.33,1.33,1,1.33,2.33,3.33,1,6,0
"Pressers, Textile, Garment, and Related Materials",7,2.67,2.33,1.33,2,5.33,1,6,0
Sewing Machine Operators,6.67,1.33,1.67,1,1.67,4,1,6,0
Shoe and Leather Workers and Repairers,7,1.67,4,1.67,1.67,4.67,1,6,3
Shoe Machine Operators and Tenders,7,1.33,1,1,1.67,2.67,1,6,0
"Sewers, Hand",6,1.67,5,1.33,1.67,4.67,1,3,6
"Tailors, Dressmakers, and Custom Sewers",6.67,1,4,2,3.67,2.33,1,3,5
Textile Bleaching and Dyeing Machine Operators and Tenders,6.67,1.67,1,1,1.67,2.33,1,0,0
"Textile Cutting Machine Setters, Operators, and Tenders",7,1.33,1,1,1.33,2.67,1,6,0
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",7,1.33,2.33,1.33,2.67,5,1,6,0
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",6.67,1.67,1,1,2,3.33,1,6,0
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",7,2.33,1,1,2,2.67,1,0,0
Fabric and Apparel Patternmakers,5.67,1.33,4.67,1,2,3.67,1,3,6
Upholsterers,6.67,1,1.67,1,2.33,2,1,0,0
Cabinetmakers and Bench Carpenters,7,1,2,1,2,2.67,1,6,0
Furniture Finishers,7,1,2.67,1,1.67,2,1,3,0
"Model Makers, Wood",7,3.33,4.67,1,1,4.33,1,3,6
"Patternmakers, Wood",7,4.33,4,1,1.33,4,1,2,3
"Sawing Machine Setters, Operators, and Tenders, Wood",7,3.33,1.67,1,1,5,1,6,2
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",7,3.67,1.67,1,1.33,4.67,1,6,2
Nuclear Power Reactor Operators,6.67,1.67,1,1,3,4,1,6,5
Power Distributors and Dispatchers,6.67,5,1.33,1.33,4,4.33,1,2,6
Power Plant Operators,6.33,2,1,1,2.33,4.33,1,6,0
Biomass Plant Technicians,6,3,1,1.33,2,4,1,6,2
Hydroelectric Plant Technicians,6,3,1,1.33,1.67,3.67,1,6,2
Stationary Engineers and Boiler Operators,7,4.67,1,1.33,2.33,4.33,1,2,6
Water and Wastewater Treatment Plant and System Operators,6.33,2.33,1.33,1,2,3.67,1,6,0
Chemical Plant and System Operators,7,2.33,1,1.33,2,3.67,1,6,0
Gas Plant Operators,6.33,3.33,1,1,2.67,6.33,1,6,0
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",7,1.67,1,1.33,2.33,4.33,1,6,0
Biofuels Processing Technicians,6,3,1,1.33,2,4,1,6,2
Chemical Equipment Operators and Tenders,7,2,1.33,1,2,3.33,1,6,0
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",7,4.33,1.33,1.33,2.33,5,1,6,2
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",7,3.67,1.33,1,2,5,1,6,2
"Grinding and Polishing Workers, Hand",7,3.33,2.67,1,1.67,4.33,1,6,0
"Mixing and Blending Machine Setters, Operators, and Tenders",7,3.67,1,1,1.33,4.67,1,6,2
"Cutters and Trimmers, Hand",7,2.33,1.67,1,2,5.33,1,6,0
"Cutting and Slicing Machine Setters, Operators, and Tenders",7,1.33,1,1,2,3,1,6,0
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",7,3.67,1.33,1,1.67,5.33,1,6,2
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",7,2.67,1,1,2,4,1,6,0
"Inspectors, Testers, Sorters, Samplers, and Weighers",6.33,3.67,1,1.67,2.67,6.67,6,1,0
Jewelers and Precious Stone and Metal Workers,6.83,2.17,4.67,1,2.5,2.5,1,3,6
Gem and Diamond Workers,6.67,3.33,2,1,2.33,3,1,2,0
Dental Laboratory Technicians,6.33,5,2,2.67,1.67,4.33,1,2,6
Medical Appliance Technicians,7,4.67,2.33,4.33,1.67,3,1,2,4
Ophthalmic Laboratory Technicians,7,2.33,1,1,2,3.67,1,6,0
Packaging and Filling Machine Operators and Tenders,7,3,1.67,1,1.67,5.33,1,6,0
"Painting, Coating, and Decorating Workers",7,1.33,2.67,1.33,1.67,2.67,1,0,0
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",7,3.67,2,1,1.67,4.67,1,6,2
Semiconductor Processing Technicians,7,4.33,1.33,1,2.33,5,1,6,2
Photographic Process Workers and Processing Machine Operators,4.33,2,2.67,2,2,6.33,6,1,0
Computer Numerically Controlled Tool Operators,7,1.67,1,1,1.67,2.67,1,6,0
Computer Numerically Controlled Tool Programmers,5.67,6,2,1.33,1.67,6,6,2,1
Adhesive Bonding Machine Operators and Tenders,6.67,1.33,1,1,2,3.67,1,6,0
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",7,1.33,1,1,1.33,2.67,1,6,0
Cooling and Freezing Equipment Operators and Tenders,7,4,1,1,1.67,5,1,6,2
Etchers and Engravers,7,1,2.67,1.67,2.33,3.33,1,6,0
"Molders, Shapers, and Casters, Except Metal and Plastic",7,1,1,1,1,2.33,1,6,0
"Stone Cutters and Carvers, Manufacturing",7,1.67,6,1,1.67,2.67,1,3,0
"Glass Blowers, Molders, Benders, and Finishers",6.67,3,4.33,1,2,5,1,6,3
"Potters, Manufacturing",6.67,1.33,4,1,1.33,1.67,1,3,0
"Paper Goods Machine Setters, Operators, and Tenders",6.67,3,1,1,2.33,4.67,1,6,0
Tire Builders,7,3,1.33,1,1.67,4.33,1,6,0
Helpers--Production Workers,7,3,1.33,1.33,1.33,5,1,6,0
Aircraft Cargo Handling Supervisors,5.67,2.67,1.33,2,7,3.67,5,1,0
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",4.67,1.33,1,2.33,7,4.33,5,1,6
Recycling Coordinators,2.67,1.67,1,2,5.67,4,5,6,0
First-Line Supervisors of Material-Moving Machine and Vehicle Operators,4.67,1.67,1,2,7,5.67,5,6,1
"Airline Pilots, Copilots, and Flight Engineers",7,4.33,1.33,1.67,3,5.33,1,6,2
Commercial Pilots,6.67,4.33,1,2.33,4.33,3.67,1,2,5
Air Traffic Controllers,3.67,2.33,1,2.33,6.33,6,5,6,0
Airfield Operations Specialists,3.67,3.67,1,2.33,5,5,5,6,1
Flight Attendants,3.33,1.33,2.33,5.33,6,4.67,5,4,6
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",7,1.67,1.33,5.67,3.33,3,1,4,0
Driver/Sales Workers,6,1,1.33,2.33,5.67,3.33,1,5,0
Heavy and Tractor-Trailer Truck Drivers,7,3,1,1,2,4.67,1,6,0
Light Truck Drivers,7,2.67,1,1,3,5.33,1,6,0
"Bus Drivers, Transit and Intercity",7,1,1,3.67,3,2.33,1,4,0
Locomotive Engineers,7,2.33,1.33,1.67,2.33,4.67,1,6,0
"Rail Yard Engineers, Dinkey Operators, and Hostlers",7,3.67,1,1.67,3.33,4.33,1,6,2
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",6.83,2.17,1,1.33,2.33,4.33,1,6,5
Railroad Conductors and Yardmasters,5.67,2.33,1,1.33,6.33,5,5,1,6
Subway and Streetcar Operators,7,2.67,1,2.67,3,5.33,1,6,0
Sailors and Marine Oilers,7,3,1,1,3.33,5,1,6,0
"Captains, Mates, and Pilots of Water Vessels",6.33,3.22,1,2.11,5.89,4.44,1,5,6
Motorboat Operators,7,3,1,1.67,4.67,4.67,1,6,5
Ship Engineers,7,3,1,2,5,5.33,1,6,5
Bridge and Lock Tenders,6.67,1.67,1,1.33,3.67,4.33,1,6,5
Parking Attendants,6.67,1,1,2.67,3.33,5.67,1,6,0
Automotive and Watercraft Service Attendants,7,2.33,1,3.33,2.33,4.67,1,6,0
Traffic Technicians,6.33,4.67,1.33,2.33,3.67,3,1,2,5
Transportation Inspectors,6.67,2.67,1,1.33,3.67,6.33,1,6,5
Aviation Inspectors,6.67,5.33,1,1.33,2.67,5.67,1,6,2
"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",6.67,4,1.33,1.33,2,5.67,1,6,2
Passenger Attendants,4.67,1,1.33,4.67,4.67,4.33,1,4,5
Conveyor Operators and Tenders,6.67,1,1,1,2.33,2.67,1,6,0
Crane and Tower Operators,7,3.33,1,1,1.67,4.33,1,6,2
Dredge Operators,7,1.33,1,1,1.67,2,1,0,0
Hoist and Winch Operators,7,1.33,1,1,2.67,2.67,1,5,6
Industrial Truck and Tractor Operators,7,3,1,1,1.67,4.67,1,6,0
Cleaners of Vehicles and Equipment,6.67,1.33,1,1.33,2,3.33,1,6,0
"Laborers and Freight, Stock, and Material Movers, Hand",7,1,1,1,1.67,2.33,1,0,0
Recycling and Reclamation Workers,6.67,1.33,1.33,1.33,1.67,6.67,1,6,0
Machine Feeders and Offbearers,7,1,1,1,1.33,2.67,1,6,0
"Packers and Packagers, Hand",6.67,1,1,1,2,2.67,1,6,0
Stockers and Order Fillers,5.41,1.25,1.08,1.75,3.33,6.17,6,1,5
Gas Compressor and Gas Pumping Station Operators,7,1.33,1,1,2,3,1,6,0
"Pump Operators, Except Wellhead Pumpers",7,4,1,1.33,2,4.67,1,6,2
Wellhead Pumpers,7,3.67,1,1,1.33,5,1,6,2
Refuse and Recyclable Material Collectors,7,1.33,1,1,2.33,3.67,1,6,0
"Tank Car, Truck, and Ship Loaders",7,3,1,1.33,2,5,1,6,0