Title,Achievement,Working Conditions,Recognition,Relationships,Support,Independence,First Work Value High-Point,Second Work Value High-Point,Third Work Value High-Point
Chief Executives,6.33,6.33,7,5,5.33,7,3,6,1
Chief Sustainability Officers,6.67,6.33,6,5,3.33,6.67,1,6,2
General and Operations Managers,5.33,6,5.67,6.33,4.67,6,4,6,2
Advertising and Promotions Managers,5.33,5.33,5.33,5,4,5.33,2,1,6
Marketing Managers,6,6.17,5.33,5.67,5,5.67,2,1,6
Sales Managers,5.33,5.5,4.67,4,5.33,5.67,6,2,1
Administrative Services Managers,4.67,4.67,4.67,6.33,4,5.67,4,6,3
Computer and Information Systems Managers,5.33,6.5,5.33,4.33,5.67,5,2,5,1
Financial Managers,5.33,6,5.67,5,5,6,2,6,3
Treasurers and Controllers,5.67,5.83,5,4,5.33,5.67,2,1,6
Investment Fund Managers,6,5.33,5.67,5,4.33,5.33,1,3,2
Industrial Production Managers,5,5.67,5,5.33,5,6,6,2,4
Quality Control Systems Managers,5,4.5,4.67,4,5.33,5,5,1,6
Geothermal Production Managers,6,6,6,4.67,4,5.67,3,1,2
Biofuels Production Managers,5.67,6,5.67,4.33,4.33,5.33,2,1,3
Biomass Power Plant Managers,5.67,6,5.67,4.33,4,5.33,2,1,3
Hydroelectric Production Managers,6,6,5.67,4.67,4,5.67,1,2,3
Purchasing Managers,4,5.33,4.33,4,5,4.67,2,5,6
"Transportation, Storage, and Distribution Managers",4.44,5.17,4.22,5.33,4.78,5.22,4,6,2
Supply Chain Managers,4.67,5.17,4.33,4.33,5,5.67,6,2,5
Compensation and Benefits Managers,5.33,5.67,5,6,5.67,5.67,4,5,6
Human Resources Managers,5.33,5.33,5.67,6,4.33,5,4,3,2
Training and Development Managers,5.33,5.67,5,6,4,5.33,4,2,1
"Farmers, Ranchers, and Other Agricultural Managers",4.89,4.67,4.44,4.66,3.22,5.22,6,1,2
Construction Managers,5.33,5.83,4.67,5,5.33,5.67,2,6,5
"Education and Childcare Administrators, Preschool and Daycare",5.67,4.67,4.67,6.67,3,5.67,4,1,6
"Education Administrators, Kindergarten through Secondary",5.67,6,5.67,6.33,4.33,6.33,4,6,2
"Education Administrators, Postsecondary",6,5.83,5.33,6,4.33,6.33,6,1,4
Architectural and Engineering Managers,6,6,5.33,4,5,6,1,6,2
Biofuels/Biodiesel Technology and Product Development Managers,6.67,6.17,5.33,3.33,3.67,6,1,2,6
Food Service Managers,4.33,4.5,4.33,4.67,4.67,5.67,6,4,5
Gambling Managers,5,5.17,4.33,6,5,6,6,4,2
Lodging Managers,5,4.17,4.33,7,4,6,4,6,1
Medical and Health Services Managers,5,6,4.67,6,5.67,6,6,2,4
Natural Sciences Managers,5.33,5.83,5,3.33,5.33,6,6,2,1
Clinical Research Coordinators,5,5,4.67,4.33,3.67,5.33,6,1,2
Water Resource Specialists,6,5.33,5,4.33,4,5.33,1,2,6
Postmasters and Mail Superintendents,4,5,4,4.67,5.33,5.67,6,5,2
"Property, Real Estate, and Community Association Managers",5,4.83,4.33,4.33,3.67,5.67,6,1,2
Social and Community Service Managers,5.33,5.5,5,6.33,4.33,5.67,4,6,2
Emergency Management Directors,5,5,5,5.33,5,5.67,6,4,3
Funeral Home Managers,5.67,4.83,5,6.33,2.67,5.33,4,1,6
Fitness and Wellness Coordinators,5.67,4.83,5.33,6,4,6,4,6,1
Spa Managers,5,4.5,5,5.33,4,5.67,6,4,1
Regulatory Affairs Managers,5,4.67,4.33,4.33,4.67,5,1,6,5
Compliance Managers,5,4.5,4.67,4.67,5,4.67,1,5,6
Loss Prevention Managers,5,4.33,4,5,4,5,1,4,6
Wind Energy Operations Managers,6,5.5,5.33,5,4,5.33,1,2,3
Wind Energy Development Managers,6,5.5,5.67,4.33,4,6,1,6,3
Brownfield Redevelopment Specialists and Site Managers,6.33,5.33,5,6,4,5.33,1,4,2
"Agents and Business Managers of Artists, Performers, and Athletes",6.33,5.33,5.33,5.33,3.67,6.33,1,6,3
"Buyers and Purchasing Agents, Farm Products",4,4.17,3.67,4,3.67,5.33,6,2,1
"Wholesale and Retail Buyers, Except Farm Products",4,3.5,3.67,4,4,4,6,1,4
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",4,5,4,4.67,4.67,4.67,2,6,5
"Claims Adjusters, Examiners, and Investigators",4.17,4.58,3.83,4.5,4.83,4.67,5,6,2
"Insurance Appraisers, Auto Damage",4,4.67,3.67,4.33,5,5,6,5,2
Compliance Officers,4,4,3.33,5,4.67,4.67,4,5,6
Environmental Compliance Inspectors,5,4.67,3.33,3.33,4.33,4,1,2,5
Equal Opportunity Representatives and Officers,5.33,5,4.33,5.67,4.67,5,4,1,2
Government Property Inspectors and Investigators,3.67,4,3.67,4.67,5.33,5,5,6,4
Coroners,5,4.33,4,4,4.67,5.33,6,1,5
Regulatory Affairs Specialists,4.33,4.67,4,4,4.33,4.67,2,6,5
Customs Brokers,5,4.33,4.67,4.67,4,5,1,6,3
Cost Estimators,4,4.5,4,4.67,3.67,4.67,6,4,2
Human Resources Specialists,5,4.83,4,5.67,5.33,4,4,5,1
Farm Labor Contractors,3,2.83,3.33,5,2.67,4.33,4,6,3
Labor Relations Specialists,5.67,4.83,4.67,5.67,5,4.67,1,4,5
Logisticians,5.33,4.83,5,5,4.33,5.67,6,1,3
Logistics Engineers,5.67,5.67,5.67,3.67,4.67,5.67,1,6,3
Logistics Analysts,5,4.33,4.67,4,3.67,5,1,6,3
Management Analysts,5.33,5.17,5,6,3.67,5.33,4,1,6
"Meeting, Convention, and Event Planners",5,4.83,5,6.33,3.33,5.33,4,6,1
Fundraisers,6.67,5.33,4.67,6.67,4,6,1,4,6
"Compensation, Benefits, and Job Analysis Specialists",4.67,4.17,4.67,5.33,5,4.33,4,5,1
Training and Development Specialists,5.33,4.83,4.67,6.33,4.67,5.33,4,1,6
Market Research Analysts and Marketing Specialists,4.67,4.33,3.67,3.33,4.33,4,1,2,5
Search Marketing Strategists,5.33,4.67,4,3.33,4.33,4.33,1,2,6
Business Continuity Planners,6,5.17,4.67,4,3.67,5.67,1,6,2
Sustainability Specialists,5.33,5.17,4,4.33,4,5.33,1,6,2
Online Merchants,4.67,4,3.67,4,3,5,6,1,2
Accountants and Auditors,5,4.5,4.67,4.67,4.67,5,1,6,3
Appraisers and Assessors of Real Estate,3.67,4.08,3.67,3.5,4.5,4.83,6,5,2
Budget Analysts,4,5.33,4,3.67,4.67,4.33,2,5,6
Credit Analysts,4.33,4,4.33,5,4.33,4.33,4,5,6
Personal Financial Advisors,5,4.67,4.67,4.33,3.67,5.33,6,1,3
Insurance Underwriters,4.33,4,4,5,4.67,5,6,4,5
Financial Examiners,4.67,4.33,4.33,5,4,5.67,6,4,1
Credit Counselors,5.33,4.67,4,5.67,3.67,5.33,4,1,6
Loan Officers,4.67,4.33,4.67,6,5,5.33,4,6,5
"Tax Examiners and Collectors, and Revenue Agents",4.33,3.83,3.67,4,4.33,3.67,1,5,4
Tax Preparers,3.33,3.33,3.33,4.67,3.67,3.67,4,6,5
Financial Quantitative Analysts,5,5,5,4.33,4.33,5.33,6,1,3
"Fraud Examiners, Investigators and Analysts",5,5,4.33,4.33,4.67,5.33,6,2,1
Computer Systems Analysts,5,5.17,5,3.67,4.33,5,2,1,6
Health Informatics Specialists,5,4.5,4.67,4.67,5,5,1,6,5
Information Security Analysts,4.67,5.67,4.33,4.33,5.33,5.33,2,6,5
Computer and Information Research Scientists,5.67,5.67,5.33,3.67,4.67,5.33,1,2,6
Computer Network Support Specialists,5.33,4.67,4,3,5,4,1,5,2
Computer User Support Specialists,5,5.17,4.33,5.33,5,5,4,2,1
Computer Network Architects,6,5.33,4.33,2.67,4.33,5.33,1,2,6
Telecommunications Engineering Specialists,5,4.67,4,3.33,5,3.67,1,5,2
Database Administrators,4.67,5,4.33,3.67,5,3.33,2,5,1
Database Architects,6,5.33,4.33,2.67,3.67,5.33,1,2,6
Data Warehousing Specialists,6,5.33,4,2.67,4,5,1,2,6
Network and Computer Systems Administrators,4.67,5.5,4.67,4,5.33,4.33,2,5,1
Computer Programmers,5.67,5.5,4.33,2.33,5,5,1,2,6
Software Quality Assurance Analysts and Testers,5,5,4.67,4.33,5,5,1,2,6
Web Developers,5,5.33,5,4,4.33,5.67,6,2,1
Video Game Designers,6,5.17,4.33,3,3.67,6,6,1,2
Web Administrators,5.67,5.67,5,3.67,5,5.33,1,2,6
Geographic Information Systems Technologists and Technicians,5.33,4.75,4.5,4,4.33,5.33,1,6,2
Document Management Specialists,4.67,4.17,3.33,3.67,4.33,3.33,1,5,2
Computer Systems Engineers/Architects,5.67,4.83,5.67,4.33,4.67,5.67,1,6,3
Information Technology Project Managers,6,5.17,5,3.33,3.33,5.67,1,6,2
Actuaries,4.67,5,4.33,3.67,4.33,4.67,2,1,6
Mathematicians,6,5.33,5.67,2,2.33,5.33,1,3,6
Operations Research Analysts,6,5.17,5,2,3.33,5.67,1,6,2
Statisticians,5.33,4.67,5,4.67,3,5.67,6,1,3
Biostatisticians,5.67,5,5,3.33,3,5.33,1,6,3
Business Intelligence Analysts,5.67,5.33,4,3,3.67,3.67,1,2,3
Clinical Data Managers,4.33,3.83,4,3.33,4.33,4,1,5,6
Bioinformatics Technicians,4.67,5,4.33,4.33,5,5,6,5,2
"Architects, Except Landscape and Naval",5.67,5.5,5.67,3.67,4.33,6,6,3,1
Landscape Architects,5,5.17,4.67,3.33,3,5.67,6,2,1
Cartographers and Photogrammetrists,5,4.67,3.67,3.33,4,4.67,1,6,2
Surveyors,4,4,3.67,5.33,4,5,4,6,2
Geodetic Surveyors,4.67,4.33,4,4,4.33,4.33,1,6,2
Aerospace Engineers,5,5.5,5.33,4.33,5,5.33,2,6,3
Agricultural Engineers,5.33,5.67,4.67,3.33,3.67,5.67,6,2,1
Bioengineers and Biomedical Engineers,5.33,5.33,5,5,5,6,6,1,2
Chemical Engineers,5.33,5.33,5.67,4,4,5.33,3,1,6
Civil Engineers,5.33,5.5,5.33,4,4.67,6,6,2,3
Transportation Engineers,5.33,5,5.33,4,5.33,5,1,3,5
Water/Wastewater Engineers,6.33,5.83,5.33,3.33,3.33,5.33,1,2,6
Computer Hardware Engineers,5.33,6,5,4,5,5,2,1,6
Electrical Engineers,5.67,5.5,5.33,4.33,4.33,5.33,1,2,6
"Electronics Engineers, Except Computer",5.33,5.67,5.67,3.33,4.67,5.33,3,2,1
Radio Frequency Identification Device Specialists,4,4.17,3.33,2.33,4.67,5,6,5,2
Environmental Engineers,5.67,5.67,5.67,4.33,4.33,5,1,2,3
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",5,5.33,4.67,4.67,5.33,5,2,5,1
Fire-Prevention and Protection Engineers,5.67,5.5,5.33,3,4.33,5.67,1,6,2
Industrial Engineers,5.33,5.33,5.67,3.67,5,5.67,6,3,1
Human Factors Engineers and Ergonomists,6.33,6,5,4.33,3.33,5.67,1,2,6
Validation Engineers,5.33,5.67,5,3,5,5.33,2,1,6
Manufacturing Engineers,4.67,5.5,5,3.33,5.33,5,2,5,6
Marine Engineers and Naval Architects,5.5,5.17,5.5,4.33,4.83,5.67,6,1,3
Materials Engineers,5,5.33,4.67,3,5.67,5.33,5,2,6
Mechanical Engineers,5.33,5.17,5.67,4.67,4.67,5.33,3,1,6
Fuel Cell Engineers,6,5.67,4.67,2.67,3.33,5.67,1,6,2
Automotive Engineers,6.33,5.83,5.67,2.67,3.33,5.33,1,2,3
"Mining and Geological Engineers, Including Mining Safety Engineers",5,5.83,5,3.67,5.67,5.33,2,5,6
Nuclear Engineers,5.67,5.17,5.67,2.33,5.33,5,3,1,5
Petroleum Engineers,5.33,5.67,5.33,3.67,5,5.67,6,2,1
"Energy Engineers, Except Wind and Solar",5.33,5.5,5,4,4.67,5.33,2,1,6
Mechatronics Engineers,5.67,5.17,5.67,4,4,5.33,1,3,6
Microsystems Engineers,5.67,5.67,5.33,3.33,4.67,5.67,1,6,2
Photonics Engineers,5.67,5,5,3.67,3.33,5.67,1,6,2
Robotics Engineers,5.33,5.67,5,3.33,5,5.67,6,2,1
Nanosystems Engineers,6.67,6,5.67,2.67,3.33,5.67,1,2,6
Wind Energy Engineers,6.33,5.67,5.33,2.67,3.33,5.33,1,2,6
Solar Energy Systems Engineers,6,5.67,5.33,3,3.33,5.33,1,2,6
Architectural and Civil Drafters,3.83,4.08,3.83,3.33,4.17,3.5,5,2,1
Electrical and Electronics Drafters,4,4,3.5,4,4.67,3.67,5,4,1
Mechanical Drafters,4.33,4.5,3.67,4.33,5.33,4.33,5,2,1
Aerospace Engineering and Operations Technologists and Technicians,5,5.5,4.33,3.33,5.67,4.33,5,2,1
Civil Engineering Technologists and Technicians,4.33,4.17,3.67,4,5.33,4.67,5,6,1
Electrical and Electronic Engineering Technologists and Technicians,4.33,4.54,3.92,4.08,5.08,4.33,5,2,6
Electro-Mechanical and Mechatronics Technologists and Technicians,3.67,4,3.33,5.33,5,4,4,5,2
Robotics Technicians,5,5.33,5,3.67,5.67,5,5,2,1
Environmental Engineering Technologists and Technicians,4.33,4.67,3.33,4,6,4.33,5,2,1
Industrial Engineering Technologists and Technicians,4.67,4.17,4,4,5.33,4.33,5,1,6
Nanotechnology Engineering Technologists and Technicians,5,4.33,4.33,2.33,4.5,3.17,1,5,2
Mechanical Engineering Technologists and Technicians,3.67,4.33,3.67,4,5.33,3.33,5,2,4
Automotive Engineering Technicians,5.67,4.67,4,2.67,4.67,4.67,1,2,5
Non-Destructive Testing Specialists,4,4,3,3,5,4.33,5,6,2
Photonics Technicians,4.67,4.33,4.33,4.33,4.67,4.33,1,5,4
Surveying and Mapping Technicians,3.5,3.58,3,3.67,4.67,4.17,5,6,4
Animal Scientists,5.33,4.5,5.33,3.33,3,5.33,1,6,3
Food Scientists and Technologists,5,4.5,4.67,4.33,5,4.33,1,5,3
Soil and Plant Scientists,6,5,5.33,4,3.33,5.67,1,6,3
Biochemists and Biophysicists,5.67,5.67,6,3.67,3.67,5,3,1,2
Microbiologists,5,4.67,5.33,4.33,4,5,3,1,6
Zoologists and Wildlife Biologists,5.33,4.83,5,3,3,3.67,1,3,2
Bioinformatics Scientists,5,4.67,5,3.33,3.67,5.33,6,1,3
Molecular and Cellular Biologists,5.67,5.83,5.67,3,4.33,6,6,2,1
Geneticists,5.67,5,6,3.67,3.67,5.67,3,1,6
Biologists,5.67,4.33,5.33,4.33,3,4.67,1,3,6
Conservation Scientists,5,5,4.33,5.67,3.33,5,4,2,6
Range Managers,4.67,5.33,4,4,3.67,5,2,6,1
Park Naturalists,4.33,4.5,4,5,3,4,4,2,1
Foresters,4,4.5,3.67,4,3.67,5.67,6,2,1
Epidemiologists,5.67,4.5,5.33,5,4.33,5.33,1,3,6
"Medical Scientists, Except Epidemiologists",5.67,5.5,5.67,4.33,3.33,5.67,1,3,6
Astronomers,6,5.5,5.67,2.33,2.33,5.67,1,6,3
Physicists,6,6.17,6.33,2.67,3.67,6,3,2,1
Atmospheric and Space Scientists,5.33,5,4.67,5,3,5,1,6,4
Chemists,5.67,5.17,5,3,4.67,5.33,1,6,2
Materials Scientists,5.67,5.17,5.33,3.67,4,5.33,1,6,3
"Environmental Scientists and Specialists, Including Health",5,4.67,5,4,3.67,5,1,6,3
Climate Change Policy Analysts,6,4.67,5,4.67,2.67,5.33,1,6,3
Environmental Restoration Planners,6,5,5.33,4.67,3,5.67,1,6,3
Industrial Ecologists,6,5.17,4.67,3.67,3.33,5.33,1,6,2
"Geoscientists, Except Hydrologists and Geographers",5.33,5.33,5.33,3.33,2.33,5.67,6,1,3
Hydrologists,5.33,5.17,4,2.33,3,4.33,1,2,6
Remote Sensing Scientists and Technologists,5.67,5,5.33,4,4.33,5.33,1,6,3
Economists,5,5.67,5,2.33,3.33,5.33,2,6,1
Environmental Economists,6.33,5.67,5.33,3.67,2.67,6,1,6,2
Survey Researchers,4.67,3.67,4.67,4.67,3.33,5.33,6,1,3
Industrial-Organizational Psychologists,5.67,6.17,4.67,6,5,5.67,2,4,1
Clinical and Counseling Psychologists,5.83,5.75,5.33,6.83,3.17,6,4,6,1
School Psychologists,5.33,4.83,5.33,7,3.67,5.67,4,6,1
Sociologists,5.67,5.17,5.33,3.33,2.67,5.67,1,6,3
Urban and Regional Planners,5,5,4.67,5.33,3.67,4.33,4,1,2
Anthropologists and Archeologists,5.83,5.17,5.17,4.67,3,5.5,1,6,2
Geographers,5.67,5.5,4.33,3,3.67,6,6,1,2
Historians,5,4.5,5,5,3,5,1,6,3
Political Scientists,5.67,5.67,5.33,3.33,2.33,5,1,2,3
Transportation Planners,5,4.5,4.33,4.33,3.67,4.67,1,6,2
Agricultural Technicians,3,3.33,2.67,5,4.67,3.33,4,5,2
Precision Agriculture Technicians,4.33,4.83,3.33,3,4.33,4.67,2,6,5
Food Science Technicians,4,3.33,3.33,4.67,6,4,5,4,1
Biological Technicians,4.33,3.83,3,3.33,4.33,3.67,5,1,2
Chemical Technicians,3.33,3.67,3,4.33,5.33,3.67,5,4,2
"Environmental Science and Protection Technicians, Including Health",4.67,3.5,4,4.33,4.67,3.67,1,5,4
"Geological Technicians, Except Hydrologic Technicians",4,4,3.67,4.17,4.83,4.17,5,4,6
Nuclear Technicians,3.33,3.83,2.67,3.67,6.67,2.67,5,2,4
Nuclear Monitoring Technicians,4.33,4.33,3.67,5,7,4.67,5,4,6
Social Science Research Assistants,4,4,3,3.67,3,4.67,6,1,2
Forest and Conservation Technicians,4.33,4.33,2.67,4.33,4.33,4.67,6,1,2
Forensic Science Technicians,4,3.83,4.33,3,5.33,4,5,3,6
Quality Control Analysts,3.67,4.17,4,4,4.67,4.33,5,6,2
Remote Sensing Technicians,4.33,4.5,3.67,4,5.33,4.33,5,2,1
Occupational Health and Safety Specialists,5,5.17,4.67,4.67,5.67,5,5,2,1
Occupational Health and Safety Technicians,4.33,4,3.67,5.67,5.33,4.33,4,5,1
Substance Abuse and Behavioral Disorder Counselors,5.33,4.33,5,6.67,4,5,4,1,6
"Educational, Guidance, and Career Counselors and Advisors",5.33,5,4.67,7,3.67,4.67,4,1,2
Marriage and Family Therapists,5.67,5.33,5,7,2.67,6,4,6,1
Mental Health Counselors,5.33,4.17,4.67,6.33,3,5.33,4,1,6
Rehabilitation Counselors,5.67,4,4,6,4.67,4,4,1,5
"Child, Family, and School Social Workers",6,5,3.67,6.67,4.67,5.33,4,1,6
Healthcare Social Workers,5.67,5.33,4.33,6.67,4.67,5.67,4,1,6
Mental Health and Substance Abuse Social Workers,6,4.33,4,6,4.67,5.33,4,1,6
Health Education Specialists,5,4.67,4,7,2.33,5.33,4,6,1
Probation Officers and Correctional Treatment Specialists,4,4.67,3.67,5.33,6,3.67,5,4,2
Social and Human Service Assistants,3.67,3.5,3.33,6,5,4,4,5,6
Community Health Workers,6,4.5,4.33,7,4.33,6,4,1,6
Clergy,6.67,5,5.33,6.33,3.33,6.33,1,4,6
"Directors, Religious Activities and Education",5.67,5,3.67,7,3.67,5.33,4,1,6
Lawyers,6,6,6.33,4,4.33,6,3,1,6
Judicial Law Clerks,5,4.33,3.67,3.67,4.33,3,1,2,5
"Administrative Law Judges, Adjudicators, and Hearing Officers",5.67,5.5,5.67,4.67,4.33,5.33,3,1,2
"Arbitrators, Mediators, and Conciliators",5.33,4.5,5,6.33,3.33,5.33,4,1,6
"Judges, Magistrate Judges, and Magistrates",6.33,6.33,6.33,6.67,4.33,7,6,4,1
Paralegals and Legal Assistants,4,4.33,3.67,5,4.33,3,4,5,2
"Title Examiners, Abstractors, and Searchers",4,4,2.67,3.67,5,4,5,1,2
"Business Teachers, Postsecondary",5.67,5,5.33,5.33,2.67,5.67,1,6,3
"Computer Science Teachers, Postsecondary",5.33,5.17,5,4.67,3.33,5.33,1,6,2
"Mathematical Science Teachers, Postsecondary",6,4.83,5.33,4.67,2.67,5.67,1,6,3
"Architecture Teachers, Postsecondary",6,5.33,5.33,5.67,2.67,5.67,1,6,4
"Engineering Teachers, Postsecondary",5.67,5.17,5.67,4.33,2.33,5.67,1,6,3
"Agricultural Sciences Teachers, Postsecondary",5.67,6,5.67,5,3.67,5.67,2,1,6
"Biological Science Teachers, Postsecondary",5.67,5.83,5.67,5,3.67,5.67,2,1,6
"Forestry and Conservation Science Teachers, Postsecondary",5.33,5.5,5,4,3.33,5.33,2,1,6
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",6,5.33,5.33,4,2.67,5.67,1,6,3
"Chemistry Teachers, Postsecondary",6,5.83,5.33,4.67,3.33,5.67,1,2,6
"Environmental Science Teachers, Postsecondary",6,5.17,5.33,4,2.67,5.33,1,6,3
"Physics Teachers, Postsecondary",5.67,5.67,5.67,4.67,3.67,5.33,1,3,2
"Anthropology and Archeology Teachers, Postsecondary",6,6.17,5.33,4.33,3.33,6.33,6,2,1
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",6,5.17,5.33,5.67,2.67,5.67,1,4,6
"Economics Teachers, Postsecondary",6,5.17,5.33,4,2.67,5.67,1,6,3
"Geography Teachers, Postsecondary",5.33,5.17,5.33,5,2.67,5.67,6,1,3
"Political Science Teachers, Postsecondary",5.67,6,5.67,5,3.67,5.67,2,1,6
"Psychology Teachers, Postsecondary",5.67,5.33,5.33,5.33,3.67,5.33,1,6,3
"Sociology Teachers, Postsecondary",5.67,5.17,5.33,5.33,2.67,5.67,1,6,4
"Health Specialties Teachers, Postsecondary",5.67,6,5.67,5,3.33,5.67,2,1,6
"Nursing Instructors and Teachers, Postsecondary",4.67,5.67,4.67,6,4,5.33,4,2,6
"Education Teachers, Postsecondary",5.67,5.67,5,6,3.33,6,4,6,1
"Library Science Teachers, Postsecondary",6,5.17,5,4.67,2.67,5.67,1,6,2
"Criminal Justice and Law Enforcement Teachers, Postsecondary",5.67,5.67,5,4.33,3.33,6,6,1,2
"Law Teachers, Postsecondary",6,6,5.67,5,3.33,6,1,6,2
"Social Work Teachers, Postsecondary",5.67,5.33,5.33,6,3.67,5.33,4,1,6
"Art, Drama, and Music Teachers, Postsecondary",5.67,5.83,4.67,6,4.67,6,6,4,2
"Communications Teachers, Postsecondary",5.67,4.67,5.33,6,2.67,5.67,4,6,1
"English Language and Literature Teachers, Postsecondary",6,6,5,6.33,3.33,5.67,4,1,2
"Foreign Language and Literature Teachers, Postsecondary",5,4.83,4.67,6,2.67,6,6,4,1
"History Teachers, Postsecondary",5.67,5.5,5.33,4.67,3.33,5.67,1,6,2
"Philosophy and Religion Teachers, Postsecondary",5.67,4.83,5.33,5.33,2.33,5.67,1,6,3
"Family and Consumer Sciences Teachers, Postsecondary",5.67,5.33,4.67,5.67,3.67,5.67,1,4,6
"Recreation and Fitness Studies Teachers, Postsecondary",5.67,4.83,5,6,2.67,5.67,4,1,6
"Career/Technical Education Teachers, Postsecondary",5,4.33,4.33,5,3,5,1,6,4
"Preschool Teachers, Except Special Education",4.67,3.67,3,6.33,3.67,4.33,4,1,6
"Kindergarten Teachers, Except Special Education",5.33,5,4.33,6.67,3.67,5,4,1,6
"Elementary School Teachers, Except Special Education",5.67,5,4.33,6.33,5,5.33,4,1,6
"Middle School Teachers, Except Special and Career/Technical Education",5,4.67,4,6.33,3.33,5.33,4,6,1
"Career/Technical Education Teachers, Middle School",5.33,4.67,4.33,6,4.33,5.33,4,1,6
